Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
BARBOUR HALL,BARBOUR FL 2,BARBOUR 203,BARBOUR 203,BARBOUR 203‐1,Triple,,CoEd,24‐25 Spring General Selection
BARBOUR HALL,BARBOUR FL 2,BARBOUR 203,BARBOUR 203,BARBOUR 203‐2,Triple,,CoEd,24‐25 Spring General Selection
BARBOUR HALL,BARBOUR FL 2,BARBOUR 203,BARBOUR 203,BARBOUR 203‐3,Triple,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 1,BUXTON 101,BUXTON 101,BUXTON 101‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 1,BUXTON 101,BUXTON 101,BUXTON 101‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 1,BUXTON 102,BUXTON 102,BUXTON 102‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 1,BUXTON 102,BUXTON 102,BUXTON 102‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 201,BUXTON 201,BUXTON 201‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 201,BUXTON 201,BUXTON 201‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 218,BUXTON 218,BUXTON 218‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 218,BUXTON 218,BUXTON 218‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 219,BUXTON 219,BUXTON 219‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 219,BUXTON 219,BUXTON 219‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 220,BUXTON 220,BUXTON 220‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 220,BUXTON 220,BUXTON 220‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 301,BUXTON 301,BUXTON 301‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 301,BUXTON 301,BUXTON 301‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 302,BUXTON 302,BUXTON 302‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 302,BUXTON 302,BUXTON 302‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 318,BUXTON 318,BUXTON 318‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 318,BUXTON 318,BUXTON 318‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 319,BUXTON 319,BUXTON 319‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 319,BUXTON 319,BUXTON 319‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 320,BUXTON 320,BUXTON 320‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 320,BUXTON 320,BUXTON 320‐2,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 418,BUXTON 418,BUXTON 418‐1,Double,,CoEd,24‐25 Spring General Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 418,BUXTON 418,BUXTON 418‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 S,CASWELL 104,CASWELL 104,CASWELL 104‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 1 S,CASWELL 104,CASWELL 104,CASWELL 104‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 1 M,CASWELL 107,CASWELL 107,CASWELL 107‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 M,CASWELL 107,CASWELL 107,CASWELL 107‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 M,CASWELL 108,CASWELL 108,CASWELL 108‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 M,CASWELL 108,CASWELL 108,CASWELL 108‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 N,CASWELL 109,CASWELL 109,CASWELL 109‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 N,CASWELL 109,CASWELL 109,CASWELL 109‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 N,CASWELL 112,CASWELL 112,CASWELL 112‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 1 N,CASWELL 112,CASWELL 112,CASWELL 112‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 2 S,CASWELL 203,CASWELL 203,CASWELL 203‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 2 S,CASWELL 203,CASWELL 203,CASWELL 203‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 2 S,CASWELL 204,CASWELL 204,CASWELL 204‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 2 S,CASWELL 204,CASWELL 204,CASWELL 204‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 2 M,CASWELL 205,CASWELL 205,CASWELL 205‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 2 M,CASWELL 205,CASWELL 205,CASWELL 205‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 2 N,CASWELL 212,CASWELL 212,CASWELL 212‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 2 N,CASWELL 212,CASWELL 212,CASWELL 212‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 3 S,CASWELL 303,CASWELL 303,CASWELL 303‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 3 S,CASWELL 303,CASWELL 303,CASWELL 303‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 3 M,CASWELL 308,CASWELL 308,CASWELL 308‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 3 M,CASWELL 308,CASWELL 308,CASWELL 308‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 3 N,CASWELL 312,CASWELL 312,CASWELL 312‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 3 N,CASWELL 312,CASWELL 312,CASWELL 312‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 S,CASWELL 403,CASWELL 403,CASWELL 403‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 4 S,CASWELL 403,CASWELL 403,CASWELL 403‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 4 S,CASWELL 404,CASWELL 404,CASWELL 404‐1,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 4 S,CASWELL 404,CASWELL 404,CASWELL 404‐2,Double,,CoEd,24‐25 Substance Free
CASWELL HALL,CASWELL FL 4 M,CASWELL 405,CASWELL 405,CASWELL 405‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 M,CASWELL 405,CASWELL 405,CASWELL 405‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 M,CASWELL 407,CASWELL 407,CASWELL 407‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 M,CASWELL 407,CASWELL 407,CASWELL 407‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 M,CASWELL 408,CASWELL 408,CASWELL 408‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 M,CASWELL 408,CASWELL 408,CASWELL 408‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 410,CASWELL 410,CASWELL 410‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 410,CASWELL 410,CASWELL 410‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 411,CASWELL 411,CASWELL 411‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 411,CASWELL 411,CASWELL 411‐2,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 412,CASWELL 412,CASWELL 412‐1,Double,,CoEd,24‐25 Spring General Selection
CASWELL HALL,CASWELL FL 4 N,CASWELL 412,CASWELL 412,CASWELL 412‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 107,CHAPIN 107,CHAPIN 107‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 107,CHAPIN 107,CHAPIN 107‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 113,CHAPIN 113,CHAPIN 113‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 113,CHAPIN 113,CHAPIN 113‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 117,CHAPIN 117,CHAPIN 117‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 117,CHAPIN 117,CHAPIN 117‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 124,CHAPIN 124,CHAPIN 124‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 1,CHAPIN 124,CHAPIN 124,CHAPIN 124‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 201,CHAPIN 201,CHAPIN 201‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 201,CHAPIN 201,CHAPIN 201‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 202,CHAPIN 202,CHAPIN 202‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 202,CHAPIN 202,CHAPIN 202‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 204,CHAPIN 204,CHAPIN 204‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 204,CHAPIN 204,CHAPIN 204‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 213,CHAPIN 213,CHAPIN 213‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 213,CHAPIN 213,CHAPIN 213‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 217,CHAPIN 217,CHAPIN 217‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 217,CHAPIN 217,CHAPIN 217‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 223,CHAPIN 223,CHAPIN 223‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 223,CHAPIN 223,CHAPIN 223‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 224,CHAPIN 224,CHAPIN 224‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 224,CHAPIN 224,CHAPIN 224‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 228,CHAPIN 228,CHAPIN 228‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 228,CHAPIN 228,CHAPIN 228‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 229,CHAPIN 229,CHAPIN 229‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 229,CHAPIN 229,CHAPIN 229‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 230,CHAPIN 230,CHAPIN 230‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 230,CHAPIN 230,CHAPIN 230‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 301,CHAPIN 301,CHAPIN 301‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 301,CHAPIN 301,CHAPIN 301‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 302,CHAPIN 302,CHAPIN 302‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 302,CHAPIN 302,CHAPIN 302‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 304,CHAPIN 304,CHAPIN 304‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 304,CHAPIN 304,CHAPIN 304‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 307,CHAPIN 307,CHAPIN 307‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 307,CHAPIN 307,CHAPIN 307‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 308,CHAPIN 308,CHAPIN 308‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 308,CHAPIN 308,CHAPIN 308‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 313,CHAPIN 313,CHAPIN 313‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 313,CHAPIN 313,CHAPIN 313‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 314,CHAPIN 314,CHAPIN 314‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 314,CHAPIN 314,CHAPIN 314‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 317,CHAPIN 317,CHAPIN 317‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 317,CHAPIN 317,CHAPIN 317‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 324,CHAPIN 324,CHAPIN 324‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 324,CHAPIN 324,CHAPIN 324‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 328,CHAPIN 328,CHAPIN 328‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 328,CHAPIN 328,CHAPIN 328‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 329,CHAPIN 329,CHAPIN 329‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 329,CHAPIN 329,CHAPIN 329‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 330,CHAPIN 330,CHAPIN 330‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 330,CHAPIN 330,CHAPIN 330‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 402,CHAPIN 402,CHAPIN 402‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 402,CHAPIN 402,CHAPIN 402‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 404,CHAPIN 404,CHAPIN 404‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 404,CHAPIN 404,CHAPIN 404‐2,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 407,CHAPIN 407,CHAPIN 407‐1,Double,,CoEd,24‐25 Spring General Selection
CHAPIN HOUSE,CHAPIN FL 4,CHAPIN 407,CHAPIN 407,CHAPIN 407‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 1,DIMAN 115,DIMAN 115,DIMAN 115‐1,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 1,DIMAN 115,DIMAN 115,DIMAN 115‐2,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 1,DIMAN 115,DIMAN 115,DIMAN 115‐3,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 1,DIMAN 121,DIMAN 121,DIMAN 121‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 1,DIMAN 121,DIMAN 121,DIMAN 121‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 201,DIMAN 201,DIMAN 201‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 201,DIMAN 201,DIMAN 201‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 215,DIMAN 215,DIMAN 215‐1,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 215,DIMAN 215,DIMAN 215‐2,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 215,DIMAN 215,DIMAN 215‐3,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 217,DIMAN 217,DIMAN 217‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 217,DIMAN 217,DIMAN 217‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 221,DIMAN 221,DIMAN 221‐1,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 221,DIMAN 221,DIMAN 221‐2,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 2,DIMAN 221,DIMAN 221,DIMAN 221‐3,Triple,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 301,DIMAN 301,DIMAN 301‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 301,DIMAN 301,DIMAN 301‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 317,DIMAN 317,DIMAN 317‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 317,DIMAN 317,DIMAN 317‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 321,DIMAN 321,DIMAN 321‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 3,DIMAN 321,DIMAN 321,DIMAN 321‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 404,DIMAN 404,DIMAN 404‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 404,DIMAN 404,DIMAN 404‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 406,DIMAN 406,DIMAN 406‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 406,DIMAN 406,DIMAN 406‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 407,DIMAN 407,DIMAN 407‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 407,DIMAN 407,DIMAN 407‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 427,DIMAN 427,DIMAN 427‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 427,DIMAN 427,DIMAN 427‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 428,DIMAN 428,DIMAN 428‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 428,DIMAN 428,DIMAN 428‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 429,DIMAN 429,DIMAN 429‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 429,DIMAN 429,DIMAN 429‐2,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 431,DIMAN 431,DIMAN 431‐1,Double,,CoEd,24‐25 Spring General Selection
DIMAN HOUSE,DIMAN FL 4,DIMAN 431,DIMAN 431,DIMAN 431‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 127,GODDARD 127,GODDARD 127‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 127,GODDARD 127,GODDARD 127‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 201,GODDARD 201,GODDARD 201‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 201,GODDARD 201,GODDARD 201‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 202,GODDARD 202,GODDARD 202‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 202,GODDARD 202,GODDARD 202‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 223,GODDARD 223,GODDARD 223‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 223,GODDARD 223,GODDARD 223‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 227,GODDARD 227,GODDARD 227‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 2,GODDARD 227,GODDARD 227,GODDARD 227‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 247,GODDARD 247,GODDARD 247‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 247,GODDARD 247,GODDARD 247‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 248,GODDARD 248,GODDARD 248‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 1,GODDARD 248,GODDARD 248,GODDARD 248‐2,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 3,GODDARD 301,GODDARD 301,GODDARD 301‐1,Double,,CoEd,24‐25 Spring General Selection
GODDARD HOUSE,GODDARD FL 3,GODDARD 301,GODDARD 301,GODDARD 301‐2,Double,,CoEd,24‐25 Spring General Selection
