Genre,Decade,Popularity,Location,Band,Year,Artist
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1950,Elliot Lawrence
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1951,Freddy Martin
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1952,Teddy Wilson
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1953,Claude Thornhill
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1954,Russ Morgan
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1955,LeRoy Holmes
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1957,Elliot Lawrence
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1958,Lester Lanin
Jazz & R&B,50s & 60s & 70s,0,Other,FALSE,1959,Ralph Marterie
Alternative & Folk,50s & 60s & 70s,0+,US,FALSE,1961,Odetta
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1961,The Four Freshmen
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1962,Ray Charles
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1963,The Isley Brothers
Alternative & Folk,50s & 60s & 70s,0+,US,TRUE,1963,The Limeliters
Alternative & Folk,50s & 60s & 70s,200+,US,FALSE,1964,Bob Dylan
Jazz & R&B,50s & 60s & 70s,50+,US,FALSE,1965,Ella Fitzgerald
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1966,Ahmad Jamal
Rock,50s & 60s & 70s,0,US,TRUE,1966,Barry and the Remains
Pop,50s & 60s & 70s,50+,NY,TRUE,1966,The Crystals
Rock,50s & 60s & 70s,0,US,TRUE,1966,The Cyrkle
Alternative & Folk,50s & 60s & 70s,0+,NY,TRUE,1967,"Peter, Paul, Mary"
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1968,Dionne Warwick
Jazz & R&B,50s & 60s & 70s,50+,US,FALSE,1968,Dizzy Gillespie
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1968,James Brown
Rock,50s & 60s & 70s,0+,Other,FALSE,1968,Procol Harum
Rock,50s & 60s & 70s,50+,Other,TRUE,1968,The Yardbirds
Alternative & Folk,50s & 60s & 70s,0,Other,FALSE,1969,Carlos Montoya
Alternative & Folk,50s & 60s & 70s,50+,Canada,FALSE,1969,Gordon Lightfoot
Jazz & R&B,50s & 60s & 70s,50+,NY,FALSE,1969,Herbie Mann
Rock,50s & 60s & 70s,50+,US,FALSE,1969,Janis Joplin
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1969,Smokey Robinson
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1969,The Miracles
Rock,50s & 60s & 70s,0,US,TRUE,1970,Delaney and Bonnie and Friends
Rock,50s & 60s & 70s,200+,US,FALSE,1970,James Taylor
Rock,50s & 60s & 70s,50+,US,TRUE,1970,Jefferson Airplane
Rock,50s & 60s & 70s,0+,Other,FALSE,1970,John Mayall
Alternative & Folk,50s & 60s & 70s,0+,NY,FALSE,1970,John Sebastian
Alternative & Folk,50s & 60s & 70s,50+,US,FALSE,1970,Judy Collins
Jazz & R&B,50s & 60s & 70s,200+,US,FALSE,1970,Ray Charles
Rock,50s & 60s & 70s,50+,Canada,TRUE,1970,The Band
Jazz & R&B,50s & 60s & 70s,50+,US,FALSE,1971,Boz Scaggs
Alternative & Folk,50s & 60s & 70s,50+,Canada,FALSE,1971,Gordon Lightfoot
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1971,James Cotton Blues Band
Jazz & R&B,50s & 60s & 70s,0,NY,FALSE,1971,Laura Nyro
Rock,50s & 60s & 70s,50+,US,FALSE,1971,Poco
Rock,50s & 60s & 70s,0,US,FALSE,1971,Rusty Young
Rock,50s & 60s & 70s,0,NY,TRUE,1971,Sha-Na-Na
Rock,50s & 60s & 70s,0,US,FALSE,1972,Batdorf & Rodney
Jazz & R&B,50s & 60s & 70s,50+,US,FALSE,1972,Billy Preston
Rock,50s & 60s & 70s,0,NY,TRUE,1972,Blue Oyster Cult
Rock,50s & 60s & 70s,200+,US,FALSE,1972,Bonnie Raitt
Rock,50s & 60s & 70s,50+,US,FALSE,1972,Ike Turner
Jazz & R&B,50s & 60s & 70s,0+,Other,FALSE,1972,John McLaughlin
Jazz & R&B,50s & 60s & 70s,0+,NY,TRUE,1972,Mahavishnu Orchestra
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1972,New Grass Revival
Jazz & R&B,50s & 60s & 70s,0,US,TRUE,1972,New Riders of the Purple Sage
Alternative & Folk,50s & 60s & 70s,0,US,FALSE,1972,Pat Sky
Rock,50s & 60s & 70s,0+,NY,TRUE,1972,The Youngbloods
Rock,50s & 60s & 70s,200+,US,FALSE,1972,Tina Turner
Alternative & Folk,50s & 60s & 70s,0,US,FALSE,1973,Country Joe McDonald
Rock,50s & 60s & 70s,0+,US,FALSE,1973,Fanny
Alternative & Folk,50s & 60s & 70s,0+,US,FALSE,1973,Jonathan Edwards
Alternative & Folk,50s & 60s & 70s,0+,US,FALSE,1973,Livingston Taylor
Rock,50s & 60s & 70s,50+,US,FALSE,1973,Todd Rundgren
Rock,50s & 60s & 70s,200+,US,FALSE,1974,Bruce Springsteen
Rock,50s & 60s & 70s,0,NY,FALSE,1974,David Buskin
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1974,McCoy Tyner
Rock,50s & 60s & 70s,0,US,TRUE,1974,NRBQ
Alternative & Folk,50s & 60s & 70s,0,US,FALSE,1974,Phil Ochs
Alternative & Folk,50s & 60s & 70s,50+,NY,FALSE,1975,Harry Chapin
Rock,50s & 60s & 70s,0+,Other,FALSE,1975,John Mayall
Rock,50s & 60s & 70s,0,Other,TRUE,1975,Les Variations
Alternative & Folk,50s & 60s & 70s,0+,NY,FALSE,1975,Richie Havens
Alternative & Folk,50s & 60s & 70s,0,NY,TRUE,1975,The Persuasions
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1976,Buddy Guy
Rock,50s & 60s & 70s,50+,US,TRUE,1976,Firefall
Jazz & R&B,50s & 60s & 70s,50+,US,TRUE,1976,Gary Burton Quartet
Alternative & Folk,50s & 60s & 70s,0,US,TRUE,1976,Highwood String Band
Rock,50s & 60s & 70s,0+,US,FALSE,1976,JD Souther
Rock,50s & 60s & 70s,0,Other,FALSE,1976,John Payne
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1976,Junior Wells
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1976,Roomful of Blues
Rock,50s & 60s & 70s,0,US,FALSE,1976,Roy Buchanan
Jazz & R&B,50s & 60s & 70s,0+,NY,FALSE,1976,The Brecker Brothers
Alternative & Folk,50s & 60s & 70s,0,NY,TRUE,1976,The Holy Modal Rounders
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1977,Betty Carter
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1977,Charles Mingus
Alternative & Folk,50s & 60s & 70s,0+,US,FALSE,1977,Leo Kottke
Rock,50s & 60s & 70s,0,US,TRUE,1977,Pousette-Dart Band
Jazz & R&B,50s & 60s & 70s,0,US,FALSE,1977,Rahsaan Roland Kirk
Rock,50s & 60s & 70s,0,US,TRUE,1977,Rizzz
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1977,Roomful of Blues
Jazz & R&B,50s & 60s & 70s,0,US,TRUE,1977,The Revolutionary Ensemble
Rock,50s & 60s & 70s,200+,US,FALSE,1978,Bonnie Raitt
Jazz & R&B,50s & 60s & 70s,0+,US,TRUE,1978,Dave Brubeck Quartet
Jazz & R&B,50s & 60s & 70s,50+,Other,FALSE,1978,Isaac Stern
Jazz & R&B,50s & 60s & 70s,0+,NY,FALSE,1978,Lenny White
Rock,50s & 60s & 70s,0,US,TRUE,1978,NRBQ
Rock,50s & 60s & 70s,0,US,TRUE,1978,Rizzz
Jazz & R&B,50s & 60s & 70s,50+,US,TRUE,1978,Tower of Power
Jazz & R&B,50s & 60s & 70s,0+,US,FALSE,1979,Albert Collins
Rock,50s & 60s & 70s,50+,Canada,FALSE,1979,April Wine
Rock,50s & 60s & 70s,50+,US,TRUE,1979,Atlanta Rhythm Section
Rock,50s & 60s & 70s,0+,NY,FALSE,1979,John Hall
Jazz & R&B,50s & 60s & 70s,0+,NY,FALSE,1979,John P. Hammond
Jazz & R&B,50s & 60s & 70s,0,US,TRUE,1979,Nighthawks
Rock,50s & 60s & 70s,0,US,TRUE,1979,Pousette-Dart Band
Rock,50s & 60s & 70s,0,Other,FALSE,1979,Squeeze
Jazz & R&B,50s & 60s & 70s,0,US,TRUE,1979,Sun Ra Arkestra
Rock,50s & 60s & 70s,0,US,TRUE,1979,The Tubes
Alternative & Folk,80s,0+,US,TRUE,1980,Jorma Kaukonen and Vital Parts
Rock,80s,0,US,TRUE,1980,Robin Lane and the Chartbusters
Rock,80s,0,US,TRUE,1980,The Icons
Alternative & Folk,80s,0,US,FALSE,1980,The Mundanes
Jazz & R&B,80s,0,Other,FALSE,1981,Billy Cobham
Rock,80s,0+,NY,FALSE,1981,John Hall
Jazz & R&B,80s,50+,US,FALSE,1981,Mary Chapin Carpenter
Jazz & R&B,80s,0,Other,FALSE,1981,Michael Urbaniak
Rock,80s,0,US,TRUE,1981,NRBQ
Rock,80s,0,US,TRUE,1981,The Plimsouls
Alternative & Folk,80s,0,NY,FALSE,1982,David Bromberg
Rock,80s,0+,Other,FALSE,1982,Graham Parker
Rap & Reggae/Ska,80s,0+,Other,TRUE,1982,Toots and the Maytals
Jazz & R&B,80s,50+,US,TRUE,1983,Gary Burton Quartet
Rock,80s,0,US,TRUE,1983,NRBQ
Jazz & R&B,80s,0+,US,FALSE,1983,Ralph Towner
Rock,80s,0,US,FALSE,1983,Robert Ellis-Orrall
Rock,80s,0,US,TRUE,1983,The Roches
Rock,80s,200+,Other,TRUE,1983,U2
Alternative & Folk,80s,0+,NY,FALSE,1984,Arlo Guthrie
Alternative & Folk,80s,0,NY,FALSE,1984,David Bromberg
Rock,80s,0,NY,FALSE,1984,David Johansen
Pop,80s,50+,Other,FALSE,1984,Howard Jones
Pop,80s,50+,Other,FALSE,1984,Paul Young
Jazz & R&B,80s,0,US,FALSE,1984,Roy Brown
Jazz & R&B,80s,0+,US,FALSE,1984,Shenandoah
Rap & Reggae/Ska,80s,0+,NY,TRUE,1985,Afrika Bambaataa
Rock,80s,200+,Other,FALSE,1985,Eric Clapton
Rock,80s,0,US,FALSE,1985,Fiona Flanagan
Rap & Reggae/Ska,80s,0,Other,FALSE,1985,Pablo Moses
Alternative & Folk,80s,200+,US,TRUE,1985,R.E.M.
Rock,80s,0,Other,TRUE,1985,Shango
Alternative & Folk,80s,0,US,FALSE,1985,The Neats
Rock,80s,0+,US,TRUE,1986,Los Lobos
Alternative & Folk,80s,0,US,FALSE,1986,Lyres
Rock,80s,0,US,TRUE,1986,Trouble Funk
Rock,80s,50+,Other,FALSE,1987,Elvis Costello
Rock,80s,0+,Other,FALSE,1987,Nick Lowe
Rock,80s,0,US,TRUE,1988,NRBQ
Rap & Reggae/Ska,80s,0+,Other,TRUE,1988,The Wailers Band
Alternative & Folk,80s,0,US,TRUE,1988,Winter Hours
Rock,80s,0+,US,TRUE,1989,Little Feat
Alternative & Folk,80s,0+,US,TRUE,1989,Tom Tom Club
Rap & Reggae/Ska,80s,0+,Other,TRUE,1989,Toots and the Maytals
Rock,80s,0,US,TRUE,1989,Treat Her Right
Rock,90s,0,NY,TRUE,1990,24-7 Spyz
Rock,90s,0,US,FALSE,1990,Max Creek
Rap & Reggae/Ska,90s,0+,Other,TRUE,1990,Ziggy Marley and the Melody Makers
Rap & Reggae/Ska,90s,0,NY,TRUE,1991,Boogie Down Production
Alternative & Folk,90s,0,US,FALSE,1991,Chucklehead
Jazz & R&B,90s,0,Canada,TRUE,1991,Salsa Menteca
Rap & Reggae/Ska,90s,0,Other,FALSE,1991,Shinehead
Rap & Reggae/Ska,90s,0+,NY,TRUE,1991,Tito Puente
Rap & Reggae/Ska,90s,50+,NY,TRUE,1992,A Tribe Called Quest
Rap & Reggae/Ska,90s,0+,NY,TRUE,1992,De La Soul
Alternative & Folk,90s,0,NY,FALSE,1992,Jonathan Gregg (1977)
Jazz & R&B,90s,50+,US,FALSE,1992,Mary Chapin Carpenter
Alternative & Folk,90s,50+,NY,TRUE,1993,"10,000 Maniacs"
Rap & Reggae/Ska,90s,0+,NY,TRUE,1993,Black Sheep
Pop,90s,0,Other,FALSE,1993,Zap Mama
Alternative & Folk,90s,0,US,FALSE,1994,Buffalo Tom
Alternative & Folk,90s,0,US,TRUE,1994,Violent Femmes
Rap & Reggae/Ska,90s,0,US,TRUE,1995,Bim Skala Bim
Rap & Reggae/Ska,90s,0+,US,TRUE,1995,Digible Planets
Alternative & Folk,90s,0+,US,TRUE,1995,Indigo Girls
Alternative & Folk,90s,0,US,FALSE,1995,Morphine
Alternative & Folk,90s,0,US,FALSE,1996,Chucklehead
Rap & Reggae/Ska,90s,50+,US,FALSE,1996,Coolio
Rap & Reggae/Ska,90s,50+,US,TRUE,1996,Fugees
Rock,90s,0,US,TRUE,1996,George Clinton and The P-Funk Allstars
Rock,90s,0+,US,FALSE,1997,Bo Diddley
Alternative & Folk,90s,200+,US,FALSE,1997,Bob Dylan
Jazz & R&B,90s,0,US,TRUE,1997,Jazz Mandolin Project
Alternative & Folk,90s,0,US,FALSE,1997,The Slip
Rap & Reggae/Ska,90s,0,NY,FALSE,1997,The Toasters
Rap & Reggae/Ska,90s,0,Other,FALSE,1998,Grandmaster Flash
Rap & Reggae/Ska,90s,0+,NY,FALSE,1998,KRS-One
Alternative & Folk,90s,0,NY,TRUE,1998,Luna
Rap & Reggae/Ska,90s,0+,NY,FALSE,1998,Rakim
Alternative & Folk,90s,0,NY,TRUE,1998,Sonic Youth
Alternative & Folk,90s,0,US,TRUE,1998,Yo La Tengo
Rap & Reggae/Ska,90s,0+,NY,TRUE,1999,Black Star
Rap & Reggae/Ska,90s,200+,NY,FALSE,1999,Busta Rhymes
Rap & Reggae/Ska,90s,200+,US,FALSE,1999,Common
Rap & Reggae/Ska,90s,0,NY,FALSE,1999,Maseo
Alternative & Folk,90s,0,US,FALSE,1999,Vic Chesnutt
Alternative & Folk,90s,0+,US,FALSE,1999,Wilco
Rock,00s,0,US,FALSE,2000,G. Love and Special Sauce
Jazz & R&B,00s,50+,NY,FALSE,2000,Kelis
Rap & Reggae/Ska,00s,0,US,FALSE,2000,MC Paul Barman
Alternative & Folk,00s,0,US,FALSE,2000,Melissa Ferrick
Alternative & Folk,00s,0,US,TRUE,2000,The Product
Alternative & Folk,00s,0,US,TRUE,2000,The Samples
Rap & Reggae/Ska,00s,200+,Other,FALSE,2000,Wyclef Jean
Alternative & Folk,00s,0+,US,FALSE,2001,Ben Harper
Rap & Reggae/Ska,00s,0,US,TRUE,2001,Jurassic 5
Alternative & Folk,00s,0+,NY,TRUE,2001,They Might Be Giants
Alternative & Folk,00s,0,US,TRUE,2001,Violent Femmes
Alternative & Folk,00s,0,NY,FALSE,2002,Dar Williams
Rap & Reggae/Ska,00s,0,NY,FALSE,2002,DJ Logic
Electronic,00s,0,US,FALSE,2002,DJ Spooky
Alternative & Folk,00s,0,US,TRUE,2002,Hot Rod Circuit
Pop,00s,0+,Canada,FALSE,2002,Rufus Wainwright
Alternative & Folk,00s,0,US,TRUE,2002,Saves the Day
Alternative & Folk,00s,0,US,TRUE,2002,The Get Up Kids
Rap & Reggae/Ska,00s,0+,US,TRUE,2002,The Roots
Rock,00s,50+,US,TRUE,2003,Joan Jett and The Blackhearts
Pop,00s,0+,US,FALSE,2003,Lisa Loeb
Alternative & Folk,00s,0,NY,TRUE,2003,Luna
Rock,00s,0+,US,FALSE,2003,Ozomatli
Rock,00s,0,US,TRUE,2003,The Donnas
Rock,00s,0+,US,TRUE,2003,The Wallflowers
Jazz & R&B,00s,0+,US,TRUE,2004,Bela Fleck and the Flecktones
Rap & Reggae/Ska,00s,0,US,FALSE,2004,Blackalicious
Rap & Reggae/Ska,00s,0,US,TRUE,2004,Jurassic 5
Rap & Reggae/Ska,00s,0,US,TRUE,2004,Reel Big Fish
Alternative & Folk,00s,0,US,FALSE,2004,Sleater-Kinney
Rock,00s,0,Other,FALSE,2004,Sui Generis
Pop,00s,0,US,FALSE,2005,Ben Folds
Rock,00s,0,US,FALSE,2005,Howie Day
Rock,00s,0+,US,FALSE,2005,Matt Nathanson
Rap & Reggae/Ska,00s,0+,NY,FALSE,2005,Talib Kweli
Alternative & Folk,00s,0,US,TRUE,2005,The Shins
Rap & Reggae/Ska,00s,200+,US,FALSE,2006,Common
Rap & Reggae/Ska,00s,0,US,FALSE,2006,Edan
Alternative & Folk,00s,0+,US,TRUE,2006,OK Go
Alternative & Folk,00s,0,US,TRUE,2006,Ted Leo and the Pharmacists
Alternative & Folk,00s,0+,US,FALSE,2006,Wilco
Rap & Reggae/Ska,00s,0,NY,TRUE,2006,Yerba Buena
Alternative & Folk,00s,0,US,TRUE,2007,Mission of Burma
Jazz & R&B,00s,0,NY,TRUE,2007,Soulive
Rock,00s,0,US,TRUE,2007,Stardeath and White Dwarfs
Rock,00s,0+,US,TRUE,2007,The Flaming Lips
Rap & Reggae/Ska,00s,0+,US,TRUE,2007,The Roots
Alternative & Folk,00s,0,US,TRUE,2007,Yo La Tengo
Electronic,00s,0,US,FALSE,2008,Girl Talk
Rap & Reggae/Ska,00s,50+,US,FALSE,2008,Lupe Fiasco
Rap & Reggae/Ska,00s,0+,Other,FALSE,2008,M.I.A.
Rock,00s,0,US,TRUE,2008,Umphrey's McGee
Alternative & Folk,00s,50+,NY,TRUE,2008,Vampire Weekend
Alternative & Folk,00s,0,US,FALSE,2009,Deer Tick
Rap & Reggae/Ska,00s,200+,NY,FALSE,2009,Nas
Alternative & Folk,00s,0,US,TRUE,2009,of Montreal
Pop,00s,0,US,FALSE,2009,Santigold
Jazz & R&B,00s,0,NY,TRUE,2009,Sharon Jones and the Dap-Kings
Alternative & Folk,00s,0,US,FALSE,2009,Toubab Krewe
Electronic,10s,50+,US,FALSE,2010,Major Lazer
Alternative & Folk,10s,0+,US,FALSE,2010,MGMT
Rap & Reggae/Ska,10s,200+,US,FALSE,2010,Snoop Dogg
Rock,10s,0+,US,TRUE,2010,The Black Keys
Rap & Reggae/Ska,10s,200+,US,FALSE,2010,Wale
Rap & Reggae/Ska,10s,0,NY,TRUE,2011,Das Racist
Rap & Reggae/Ska,10s,200+,NY,TRUE,2011,Diddy - Dirty Money
Jazz & R&B,10s,0,US,TRUE,2011,Lee Fields & the Expressions
Electronic,10s,0,NY,FALSE,2011,Nicolas Jaar
Alternative & Folk,10s,0,NY,TRUE,2011,TV on the Radio
Rap & Reggae/Ska,10s,200+,Other,FALSE,2011,Wyclef Jean
Rap & Reggae/Ska,10s,50+,NY,FALSE,2012,Cam'ron
Jazz & R&B,10s,200+,US,FALSE,2012,Childish Gambino
Electronic,10s,0,NY,TRUE,2012,Sepalcure
Electronic,10s,0,US,TRUE,2012,The Glitch Mob
Alternative & Folk,10s,0,NY,TRUE,2012,The Walkmen
Alternative & Folk,10s,0,Other,FALSE,2012,Twin Shadow
Electronic,10s,0,Canada,FALSE,2013,A-Trak
Rap & Reggae/Ska,10s,0,US,FALSE,2013,Big Freedia
Alternative & Folk,10s,0,US,TRUE,2013,Deerhunter
Alternative & Folk,10s,0,NY,TRUE,2013,Dirty Projectors
Rap & Reggae/Ska,10s,200+,US,FALSE,2013,Kendrick Lamar
Alternative & Folk,10s,0,US,FALSE,2014,Andrew Bird
Rap & Reggae/Ska,10s,200+,US,FALSE,2014,Chance the Rapper
Pop,10s,0,US,TRUE,2014,Cloud Nothings
Electronic,10s,0,US,FALSE,2014,Dan Deacon
Electronic,10s,50+,US,FALSE,2014,Diplo
Rap & Reggae/Ska,10s,50+,US,FALSE,2014,Lauryn Hill
Electronic,10s,0,Other,FALSE,2015,Hudson Mohawke
Jazz & R&B,10s,0,US,FALSE,2015,Kelela
Rap & Reggae/Ska,10s,50+,US,FALSE,2015,Pusha T
Rap & Reggae/Ska,10s,50+,NY,TRUE,2015,Waka Flocka Flame
Alternative & Folk,10s,0,NY,FALSE,2015,Yeasayer
Rap & Reggae/Ska,10s,200+,US,FALSE,2016,Fetty Wap
Alternative & Folk,10s,0,Canada,FALSE,2016,Mac DeMarco
Alternative & Folk,10s,0+,US,FALSE,2016,Modest Mouse
Jazz & R&B,10s,0+,US,FALSE,2016,Thundercat
Jazz & R&B,10s,50+,US,FALSE,2016,Tinashe
Rap & Reggae/Ska,10s,0,US,FALSE,2016,Tink
Electronic,10s,0+,Other,FALSE,2017,AlunaGeorge
Alternative & Folk,10s,0,US,FALSE,2017,Cherry Glazerr
Pop,10s,0,US,FALSE,2017,Empress Of
Jazz & R&B,10s,50+,US,FALSE,2017,Erykah Badu
Rap & Reggae/Ska,10s,0,NY,FALSE,2017,Princess Nokia
Rap & Reggae/Ska,10s,200+,US,FALSE,2017,Young Thug
Jazz & R&B,10s,50+,US,FALSE,2018,Anderson .Paak
Rap & Reggae/Ska,10s,0+,Other,FALSE,2018,DRAM
Jazz & R&B,10s,0,US,TRUE,2018,Free Nationals
Jazz & R&B,10s,0,Other,FALSE,2018,NAO
Rap & Reggae/Ska,10s,0,US,FALSE,2018,Rico Nasty
Pop,10s,0,Other,FALSE,2018,Rina Sawayama
Rap & Reggae/Ska,10s,0+,US,FALSE,2019,Aminé
Jazz & R&B,10s,50+,Canada,FALSE,2019,Daniel Caesar
Rap & Reggae/Ska,10s,0+,US,FALSE,2019,Kamaiyah
Rap & Reggae/Ska,10s,0,US,FALSE,2019,Kari Faux
Alternative & Folk,10s,50+,Other,FALSE,2019,Mitski
Electronic,10s,0,NY,FALSE,2019,Yaeji
Electronic,20s,0+,Canada,FALSE,2021,KAYTRANADA
Alternative & Folk,20s,200+,US,FALSE,2021,Phoebe Bridgers
Jazz & R&B,20s,0,Other,FALSE,2022,Amaarae
Jazz & R&B,20s,0+,US,FALSE,2022,Ari Lennox
Rap & Reggae/Ska,20s,0+,US,FALSE,2022,Flo Milli
Pop,20s,0,Other,FALSE,2022,Maye
Rap & Reggae/Ska,20s,0,US,FALSE,2022,Smino
Jazz & R&B,20s,50+,Other,FALSE,2022,Tems
Rap & Reggae/Ska,20s,0+,US,FALSE,2023,070 Shake
Pop,20s,0,Other,FALSE,2023,Alice Longyu Gao
Rap & Reggae/Ska,20s,50+,US,FALSE,2023,Doechii
Alternative & Folk,20s,0,US,FALSE,2023,Ethel Cain
Rap & Reggae/Ska,20s,50+,US,FALSE,2023,JID
Pop,20s,0,US,FALSE,2023,Remi Wolf
Pop,20s,0,Other,FALSE,2024,Elyanna
Jazz & R&B,20s,0,US,FALSE,2024,Jordan Ward
Alternative & Folk,20s,0,US,FALSE,2024,Weston Estate
Alternative & Folk,20s,0,US,TRUE,2024,Yves Tumor
Rap & Reggae/Ska,20s,0,US,FALSE,2025,JT
Rap & Reggae/Ska,20s,200+,US,FALSE,2025,Offset
Jazz & R&B,20s,0,US,FALSE,2025,Ravyn Lenae
Rap & Reggae/Ska,20s,0,US,FALSE,2025,Zack Fox