Year,Date,Home/Away,Opponent,Result,Score,Location
1878,11/13/1878,at,Amherst,L,0-4,"Amherst, Mass."
1880,11/13/1880,at,Yale,L,0-5,"New Haven, Conn."
1886,10/02/1886,vs,Providence High School,W,70-0,"Providence, R.I."
1886,10/09/1886,vs,Boston University,L,6-10,
1889,10/12/1889,vs,Pawtucket Cricket Club,W,14-0,
1889,10/19/1889,at,MIT,L,0-48,"Boston, Mass. (South End Grounds)"
1889,10/26/1889,vs,Tufts,W,16-0,
1889,11/02/1889,vs,Boston Athletic Association,L,0-16,
1890,10/08/1890,at,MIT,T,8-8,"Boston, Mass. (South End Grounds)"
1890,10/11/1890,at,Fall River,L,0-8,"Fall River, Mass."
1890,10/18/1890,at,Tufts,W,14-0,"Medford, Mass."
1890,10/25/1890,vs,Boston Athletic Association,L,12-26,
1890,11/08/1890,at,Trinity (Conn.),L,16-20,"Hartford, Conn."
1890,11/15/1890,vs,Harvard Freshmen,W,22-8,
1890,11/21/1890,vs,Wesleyan,L,6-34,"Springfield, Mass. (Hampden Park)"
1891,09/30/1891,at,MIT,W,6-4,"Boston, Mass."
1891,10/03/1891,vs,Trinity (Conn.),L,0-8,"Providence, R.I."
1891,10/07/1891,at,Fall River,W,18-4,"Fall River, Mass."
1891,10/10/1891,at,Phillips Academy Andover,L,0-26,"Andover, Mass."
1891,10/17/1891,at,Bowdoin,L,18-22,"Portland, Maine"
1891,10/24/1891,vs,Bowdoin,W,18-0,"Providence, R.I."
1891,10/28/1891,vs,MIT,L,6-14,"Providence, R.I."
1891,11/04/1891,at,Williams,L,0-58,"Williamstown, Mass."
1891,11/07/1891,at,WPI,W,32-6,"Worcester, Mass."
1891,11/14/1891,vs,Tufts,L,12-34,"Providence, R.I."
1892,10/08/1892,vs,WPI,W,8-4,"Providence, R.I."
1892,10/12/1892,at,Fall River,W,24-0,"Fall River, Mass."
1892,10/19/1892,at,Phillips Academy Andover,W,6-4,"Andover, Mass."
1892,10/21/1892,vs,MIT,L,6-30,"New Bedford, Mass."
1892,11/01/1892,vs,Tufts,L,4-24,"Providence, R.I."
1892,11/05/1892,vs,Trinity (Conn.),T,0-0,"Providence, R.I."
1892,11/09/1892,vs,MIT,L,6-12,"Providence, R.I."
1892,11/11/1892,vs,Bowdoin,L,0-8,"Providence, R.I."
1892,11/12/1892,at,WPI,L,0-4,"Worcester, Mass."
1892,11/16/1892,vs,Wesleyan,W,6-4,"Providence, R.I."
1893,10/04/1893,at,Yale,L,0-18,"New Haven, Conn."
1893,10/07/1893,at,WPI,W,30-0,"Worcester, Mass."
1893,10/14/1893,vs,Boston Athletic Club,L,0-6,"Providence, R.I."
1893,10/21/1893,vs,Trinity (Conn.),W,34-0,"Providence, R.I."
1893,10/25/1893,at,Phillips Academy Andover,W,10-0,"Andover, Mass."
1893,10/28/1893,at,Harvard,L,0-58,"Cambridge, Mass."
1893,11/08/1893,vs,MIT,W,36-0,"Providence, R.I."
1893,11/18/1893,at,MIT,W,28-6,"Boston, Mass. (South End Grounds)"
1893,11/23/1893,vs,Tufts,W,30-0,"Providence, R.I."
1894,09/29/1894,vs,Fort Adams,W,56-0,"Providence, R.I."
1894,10/03/1894,at,Yale,L,0-28,"New Haven, Conn."
1894,10/06/1894,vs,Boston Athletic Club,W,28-0,"Providence, R.I."
1894,10/11/1894,at,Harvard,L,4-18,"Cambridge, Mass."
1894,10/13/1894,at,Army,W,10-0,"West Point, N.Y."
1894,10/17/1894,at,Phillips Academy Andover,W,14-0,"Andover, Mass."
1894,10/20/1894,vs,Wesleyan,W,26-0,"Providence, R.I."
1894,10/24/1894,at,MIT,L,4-8,"Boston, Mass. (South End Grounds)"
1894,10/31/1894,at,Tufts,W,30-0,"Medford, Mass."
1894,11/03/1894,vs,Yale,L,0-12,"Providence, R.I."
1894,11/10/1894,at,Orange Athletic Club,W,12-10,"East Orange, N.J."
1894,11/15/1894,at,Harvard,L,0-18,"Cambridge, Mass."
1894,11/17/1894,vs,Bowdoin College,W,42-0,"Providence, R.I."
1894,11/24/1894,vs,Dartmouth,W,20-4,"Springfield, Mass. (Outing Park)"
1894,11/29/1894,vs,MIT,W,16-4,"Providence, R.I."
1895,09/28/1895,vs,Newton Athletic Association,W,22-0,"Providence, R.I."
1895,10/02/1895,at,Yale,L,0-4,"New Haven, Conn."
1895,10/12/1895,vs,Tufts,W,28-0,"Providence, R.I."
1895,10/19/1895,at,Harvard,L,6-26,"Boston, Mass."
1895,10/23/1895,at,MIT,W,14-0,"Boston, Mass. (South End Grounds)"
1895,10/26/1895,vs,Lehigh,W,22-4,"Providence, R.I."
1895,10/30/1895,at,Penn,L,0-12,"Philadelphia, Pa."
1895,11/05/1895,at,Crescent Athletic Club,L,0-16,"Brooklyn, N.Y. (Eastern Park)"
1895,11/06/1895,vs,Wesleyan,W,10-5,"Providence, R.I."
1895,11/09/1895,vs,Yale,T,6-6,"Providence, R.I."
1895,11/13/1895,vs,MIT,W,28-0,"Providence, R.I."
1895,11/16/1895,at,Cornell,L,4-6,"Ithaca, N.Y."
1895,11/23/1895,at,Army,L,0-26,"West Point, N.Y."
1895,11/28/1895,vs,Dartmouth,W,10-4,"Providence, R.I."
1896,09/26/1896,vs,WPI,W,20-0,"Providence, R.I."
1896,10/07/1896,at,Yale,L,0-18,"New Haven, Conn."
1896,10/10/1896,vs,Amherst,W,44-6,"Providence, R.I."
1896,10/17/1896,at,Harvard,L,0-12,"Cambridge, Mass."
1896,10/24/1896,vs,Lehigh,W,16-0,"Providence, R.I."
1896,10/28/1896,at,Penn,L,0-16,"Philadelphia, Pa."
1896,11/03/1896,vs,Dartmouth,T,10-10,"Providence, R.I."
1896,11/07/1896,vs,Yale,L,6-18,"Providence, R.I."
1896,11/21/1896,at,Army,L,6-8,"West Point, N.Y."
1896,11/26/1896,vs,Carlisle,W,24-12,"New York, N.Y. (Polo Grounds)"
1897,10/02/1897,vs,Tufts,W,24-0,"Providence, R.I."
1897,10/09/1897,vs,Boston,W,44-0,"Providence, R.I."
1897,10/13/1897,at,Phillips Academy Andover,W,20-4,"Andover, Mass."
1897,10/16/1897,vs,Wesleyan,W,24-12,"Providence, R.I."
1897,10/20/1897,at,Yale,L,14-18,"New Haven, Conn."
1897,10/23/1897,at,Harvard,L,0-18,"Cambridge, Mass."
1897,10/30/1897,vs,Penn,L,0-40,"Providence, R.I."
1897,11/06/1897,at,Newton Athletic Assoc.,W,24-0,"Newton Centre, Mass."
1897,11/13/1897,vs,Carlisle,W,18-14,"New York, N.Y. (Polo Grounds)"
1897,11/20/1897,at,Army,L,0-42,"West Point, N.Y."
1897,11/25/1897,vs,Wesleyan,W,12-4,"Providence, R.I."
1898,10/01/1898,vs,Holy Cross,W,19-0,"Providence, R.I."
1898,10/05/1898,vs,Tufts,W,29-6,"Providence, R.I."
1898,10/08/1898,at,Penn,L,0-18,"Philadelphia, Pa."
1898,10/16/1898,vs,Colby,W,41-5,"Providence, R.I."
1898,10/19/1898,at,Yale,L,6-22,"New Haven, Conn."
1898,10/24/1898,vs,Boston College,W,6-0,"Providence, R.I."
1898,10/29/1898,vs,Princeton,L,0-23,"Providence, R.I."
1898,11/05/1898,vs,Newton Athletic Assoc.,W,16-5,"Providence, R.I."
1898,11/12/1898,at,Harvard,L,6-17,"Cambridge, Mass."
1898,11/21/1898,vs,Dartmouth,W,12-0,"Providence, R.I."
1899,09/30/1899,at,Holy Cross,W,19-0,"Worcester, Mass."
1899,10/04/1899,vs,Tufts,W,6-0,"Providence, R.I."
1899,10/07/1899,vs,Penn,T,6-6,"Providence, R.I."
1899,10/14/1899,vs,Campello,W,25-0,"Providence, R.I."
1899,10/21/1899,at,Harvard,L,0-11,"Cambridge, Mass."
1899,10/28/1899,vs,Newton Athletic Assoc.,W,35-0,"Providence, R.I."
1899,11/04/1899,at,Princeton,L,6-18,"Princeton, N.J."
1899,11/11/1899,vs,MIT,W,38-0,"Providence, R.I."
1899,11/18/1899,vs,Boston College,W,18-0,"Providence, R.I."
1899,11/25/1899,vs,Dartmouth,W,16-5,"Providence, R.I."
1899,11/30/1899,at,Chicago,L,6-17,"Chicago, Ill."
1900,09/29/1900,vs,Colby,W,27-0,"Providence, R.I."
1900,10/06/1900,vs,Holy Cross,W,18-0,"Providence, R.I."
1900,10/10/1900,vs,MIT,W,22-0,"Providence, R.I."
1900,10/13/1900,at,Penn,L,0-12,"Philadelphia, Pa."
1900,10/20/1900,at,Chicago,W,11-6,"Chicago, Ill."
1900,10/27/1900,vs,Princeton,L,5-17,"Providence, R.I."
1900,11/03/1900,vs,Neeham Athletic Club,W,12-5,"Providence, R.I."
1900,11/06/1900,vs,Tufts,W,26-5,"Providence, R.I."
1900,11/10/1900,at,Harvard,L,6-11,"Boston, Mass."
1900,11/17/1900,at,Dartmouth,W,12-5,"Hanover, N.H."
1900,11/24/1900,vs,Syracuse,T,6-6,"Providence, R.I."
1901,09/29/1901,vs,Boston College,W,12-0,"Providence, R.I."
1901,10/02/1901,vs,Colby,W,16-0,"Providence, R.I."
1901,10/05/1901,vs,Syracuse,L,0-20,"Providence, R.I."
1901,10/09/1901,vs,Manhattan College,W,6-5,"Providence, R.I."
1901,10/12/1901,at,Penn,L,0-26,"Philadelphia, Pa."
1901,10/19/1901,at,Princeton,L,0-35,"Princeton, N.J."
1901,10/26/1901,vs,Holy Cross,T,6-6,"Providence, R.I."
1901,11/02/1901,at,Harvard,L,0-48,"Cambridge, Mass."
1901,11/05/1901,at,Homestead Library & AC,L,0-34,"Allegheny City, Pa. (Exposition Park)"
1901,11/09/1901,vs,Lafayette,L,6-11,"Providence, R.I."
1901,11/16/1901,vs,Union,W,24-5,"Providence, R.I."
1901,11/28/1901,vs,Dartmouth,L,0-22,"Providence, R.I."
1902,10/01/1902,vs,Vermont,T,0-0,"Providence, R.I."
1902,10/04/1902,vs,Wesleyan,W,5-0,"Providence, R.I."
1902,10/11/1902,vs,Yale,L,0-10,"Providence, R.I."
1902,10/18/1902,at,Penn,W,15-6,"Philadelphia, Pa."
1902,10/25/1902,at,Harvard,L,0-6,"Boston, Mass."
1902,11/01/1902,at,Lafayette,L,5-6,"Easton, Pa."
1902,11/05/1902,vs,Tufts,W,45-12,"Providence, R.I."
1902,11/08/1902,at,Columbia,W,28-0,"New York, N.Y. (Polo Grounds)"
1902,11/15/1902,vs,Springfield,W,11-0,"Providence, R.I."
1902,11/23/1902,vs,Dartmouth,L,6-12,"Manchester, N.H. (Varick Park)"
1903,09/26/1903,vs,Colby,W,23-0,"Providence, R.I."
1903,10/03/1903,vs,Wesleyan,W,11-0,"Providence, R.I."
1903,10/10/1903,vs,Princeton,L,0-29,"Providence, R.I."
1903,10/17/1903,at,Penn,L,0-30,"Philadelphia, Pa."
1903,10/24/1903,at,Harvard,L,0-29,"Boston, Mass."
1903,10/31/1903,vs,Williams,W,22-0,"Providence, R.I."
1903,11/07/1903,vs,Vermont,W,24-0,"Providence, R.I."
1903,11/14/1903,vs,Syracuse,W,12-5,"Providence, R.I."
1903,11/18/1903,vs,Springfield,T,6-6,"Providence, R.I."
1903,11/26/1903,vs,Dartmouth,L,0-62,"Manchester, N.H. (Varick Park)"
1904,10/01/1904,vs,Maine,L,0-6,"Providence, R.I."
1904,10/08/1904,vs,Massachusetts,W,27-0,"Providence, R.I."
1904,10/12/1904,vs,Wesleyan,W,12-0,"Providence, R.I."
1904,10/15/1904,at,Penn,L,0-6,"Philadelphia, Pa."
1904,10/19/1904,vs,Amherst,L,0-5,"Providence, R.I."
1904,10/22/1904,vs,Bowdoin,W,22-0,"Providence, R.I."
1904,10/29/1904,vs,Vermont,W,33-0,"Providence, R.I."
1904,11/02/1904,vs,Tufts,W,41-0,"Providence, R.I."
1904,11/05/1904,at,Yale,L,0-22,"New Haven, Conn."
1904,11/12/1904,vs,Colby,W,41-0,"Providence, R.I."
1904,11/19/1904,vs,Dartmouth,L,5-12,"Boston, Mass. (Huntington Avenue Grounds)"
1905,09/27/1905,vs,Massachusetts,W,24-0,"Providence, R.I."
1905,09/30/1905,vs,New Hampshire,W,16-5,"Providence, R.I."
1905,10/04/1905,vs,WPI,W,42-0,"Providence, R.I."
1905,10/07/1905,vs,Colby,W,70-0,"Providence, R.I."
1905,10/14/1905,vs,Maine,W,34-0,"Providence, R.I."
1905,10/21/1905,at,Penn,L,6-8,"Philadelphia, Pa."
1905,10/28/1905,at,Harvard,L,0-10,"Boston, Mass."
1905,11/04/1905,vs,Syracuse,W,27-0,"Providence, R.I."
1905,11/11/1905,at,Yale,L,0-11,"New Haven, Conn."
1905,11/18/1905,vs,Vermont,W,56-0,"Providence, R.I."
1905,11/25/1905,vs,Dartmouth,L,6-24,"Springfield, Mass. (Hampden Park)"
1906,09/29/1906,vs,New Hampshire,W,12-0,"Providence, R.I."
1906,10/06/1906,vs,Wesleyan,W,17-0,"Providence, R.I."
1906,10/10/1906,vs,Massachusetts,W,17-0,"Providence, R.I."
1906,10/20/1906,at,Penn,L,0-14,"Philadelphia, Pa."
1906,10/27/1906,vs,Norwich,W,24-6,"Providence, R.I."
1906,11/03/1906,at,Harvard,L,5-9,"Boston, Mass."
1906,11/10/1906,at,Yale,L,0-5,"New Haven, Conn."
1906,11/17/1906,vs,Vermont,W,12-0,"Providence, R.I."
1906,11/24/1906,vs,Dartmouth,W,23-0,"Springfield, Mass. (Hampden Park)"
1907,09/21/1907,vs,New Hampshire,W,16-0,"Providence, R.I."
1907,09/28/1907,vs,Massachusetts,W,5-0,"Providence, R.I."
1907,10/05/1907,vs,Norwich,W,24-0,"Providence, R.I."
1907,10/12/1907,vs,Maine,W,40-0,"Providence, R.I."
1907,10/19/1907,at,Penn,L,0-11,"Philadelphia, Pa."
1907,10/26/1907,vs,Williams,W,24-11,"Providence, R.I."
1907,11/02/1907,at,Harvard,L,5-6,"Boston, Mass."
1907,11/09/1907,at,Yale,L,0-22,"New Haven, Conn."
1907,11/16/1907,vs,Vermont,W,36-0,"Providence, R.I."
1907,11/23/1907,vs,Amherst,W,18-0,"Providence, R.I."
1908,09/19/1908,vs,New Hampshire,W,34-0,"Providence, R.I."
1908,09/26/1908,vs,Bates,W,35-4,"Providence, R.I."
1908,10/03/1908,vs,Colgate,W,6-0,"Providence, R.I."
1908,10/10/1908,vs,Bowdoin,W,12-0,"Providence, R.I."
1908,10/17/1908,at,Penn,L,0-12,"Philadelphia, Pa."
1908,10/24/1908,vs,Lafayette,L,6-8,"Providence, R.I."
1908,10/31/1908,at,Harvard,L,2-6,"Boston, Mass."
1908,11/07/1908,at,Yale,T,10-10,"New Haven, Conn."
1908,11/14/1908,vs,Vermont,W,12-0,"Providence, R.I."
1909,09/29/1909,vs,Rhode Island State,W,6-0,"Providence, R.I."
1909,10/02/1909,vs,Colgate,W,14-0,"Providence, R.I."
1909,10/06/1909,vs,Bates,W,17-0,"Providence, R.I."
1909,10/09/1909,vs,Amherst,W,10-0,"Providence, R.I."
1909,10/16/1909,at,Penn,L,5-13,"Philadelphia, Pa."
1909,10/23/1909,at,Harvard,L,0-11,"Boston, Mass."
1909,10/30/1909,vs,Massachusetts,W,12-3,"Providence, R.I."
1909,11/06/1909,at,Yale,L,0-23,"New Haven, Conn."
1909,11/13/1909,vs,Vermont,W,17-0,"Providence, R.I."
1909,11/20/1909,vs,Carlisle,W,21-8,"New York, N.Y. (Polo Grounds)"
1910,09/24/1910,vs,Norwich,W,31-0,"Providence, R.I."
1910,10/01/1910,vs,Rhode Island State,W,5-0,"Providence, R.I."
1910,10/08/1910,vs,Colgate,T,0-0,"Providence, R.I."
1910,10/15/1910,vs,Penn,L,0-20,"Providence, R.I."
1910,10/22/1910,at,Harvard,L,0-12,"Boston, Mass."
1910,10/29/1910,vs,Tufts,W,27-9,"Providence, R.I."
1910,11/05/1910,at,Yale,W,21-0,"New Haven, Conn."
1910,11/12/1910,vs,Vermont,W,50-0,"Providence, R.I."
1910,11/19/1910,vs,Massachusetts,W,49-0,"Providence, R.I."
1910,11/24/1910,vs,Carlisle,W,15-6,"Providence, R.I."
1911,09/23/1911,vs,New Hampshire,W,56-0,"Providence, R.I."
1911,09/30/1911,vs,Rhode Island State,W,12-0,"Providence, R.I."
1911,10/07/1911,vs,Massachusetts,W,26-0,"Providence, R.I."
1911,10/14/1911,vs,Bowdoin,W,33-0,"Providence, R.I."
1911,10/21/1911,at,Penn,W,6-0,"Philadelphia, Pa."
1911,10/28/1911,at,Harvard,L,6-20,"Boston, Mass."
1911,11/04/1911,vs,Tufts,W,30-0,"Providence, R.I."
1911,11/11/1911,at,Yale,L,0-15,"New Haven, Conn."
1911,11/18/1911,vs,Vermont,W,6-0,"Providence, R.I."
1911,11/25/1911,vs,Trinity (Conn.),T,6-6,"Providence, R.I."
1911,11/30/1911,vs,Carlisle,L,6-12,"Providence, R.I."
1912,09/28/1912,vs,Colby,W,3-0,"Providence, R.I."
1912,10/05/1912,vs,Rhode Island State,W,14-0,"Providence, R.I."
1912,10/12/1912,vs,Wesleyan,L,6-7,"Providence, R.I."
1912,10/19/1912,vs,Penn,W,30-7,"Providence, R.I."
1912,10/26/1912,at,Harvard,L,10-30,"Boston, Mass."
1912,11/02/1912,vs,Vermont,W,12-7,"Providence, R.I."
1912,11/09/1912,at,Yale,L,0-10,"New Haven, Conn."
1912,11/16/1912,vs,Lafayette,W,21-7,"Providence, R.I."
1912,11/23/1912,vs,Norwich,W,21-7,"Providence, R.I."
1912,11/28/1912,vs,Carlisle,L,0-32,"Providence, R.I."
1913,09/27/1913,vs,Colby,L,0-10,"Providence, R.I."
1913,10/04/1913,vs,Rhode Island State,W,19-0,"Providence, R.I."
1913,10/11/1913,vs,Ursinus,W,6-0,"Providence, R.I."
1913,10/18/1913,at,Penn,L,0-28,"Philadelphia, Pa."
1913,10/25/1913,vs,Springfield,W,28-6,"Providence, R.I."
1913,11/01/1913,vs,Vermont,W,19-0,"Providence, R.I."
1913,11/08/1913,at,Yale,L,0-17,"New Haven, Conn."
1913,11/15/1913,at,Harvard,L,0-37,"Boston, Mass."
1913,11/27/1913,vs,Carlisle,L,0-13,"Providence, R.I."
1914,09/26/1914,vs,Norwich,W,24-0,"Providence, R.I."
1914,10/03/1914,vs,Rhode Island State,W,20-0,"Providence, R.I."
1914,10/10/1914,vs,Amherst,T,0-0,"Providence, R.I."
1914,10/15/1914,vs,Wesleyan,W,16-0,"Providence, R.I."
1914,10/24/1914,vs,Cornell,L,7-28,"New York, N.Y. (Polo Grounds)"
1914,10/31/1914,vs,Vermont,W,12-9,"Providence, R.I."
1914,11/07/1914,at,Yale,L,6-14,"New Haven, Conn."
1914,11/14/1914,at,Harvard,T,0-0,"Boston, Mass."
1914,11/26/1914,vs,Carlisle,W,20-14,"Providence, R.I."
1915,09/25/1915,vs,Rhode Island State,W,38-0,"Providence, R.I."
1915,10/02/1915,vs,Trinity (Conn.),T,0-0,"Providence, R.I."
1915,10/09/1915,at,Amherst,L,0-7,"Amherst, Mass."
1915,10/16/1915,vs,Williams,W,33-0,"Providence, R.I."
1915,10/23/1915,vs,Syracuse,L,0-6,"Providence, R.I."
1915,10/30/1915,vs,Vermont,W,46-0,"Providence, R.I."
1915,11/06/1915,at,Yale,W,3-0,"New Haven, Conn."
1915,11/13/1915,at,Harvard,L,7-16,"Boston, Mass."
1915,11/27/1915,vs,Carlisle,W,39-3,"Providence, R.I."
1915,01/01/1916,vs,Washington State,L,0-14,"Pasadena, Calif. (Tournament Park)"
1916,09/30/1916,vs,Rhode Island State,W,18-0,"Providence, R.I."
1916,10/07/1916,vs,Trinity (Conn.),W,42-0,"Providence, R.I."
1916,10/14/1916,vs,Amherst,W,69-0,"Providence, R.I."
1916,10/21/1916,at,Williams,W,20-0,"Williamstown, Mass."
1916,10/28/1916,vs,Rutgers,W,21-3,"Providence, R.I."
1916,11/04/1916,vs,Vermont,W,42-0,"Providence, R.I."
1916,11/11/1916,at,Yale,W,21-6,"New Haven, Conn."
1916,11/18/1916,at,Harvard,W,21-0,"Boston, Mass."
1916,11/25/1916,vs,Colgate,L,0-28,"Providence, R.I."
1917,09/29/1917,vs,Rhode Island State,W,27-0,"Providence, R.I."
1917,10/06/1917,vs,Johns Hopkins,W,20-0,"Providence, R.I."
1917,10/12/1917,at,Holy Cross,W,27-6,"Worcester, Mass."
1917,10/20/1917,vs,Boston College,W,7-2,"Providence, R.I."
1917,10/27/1917,vs,Colgate,W,7-6,"Providence, R.I."
1917,11/03/1917,vs,Syracuse,L,0-6,"Providence, R.I."
1917,11/10/1917,vs,Newport Naval Reserves,L,0-35,"Providence, R.I."
1917,11/14/1917,vs,Camp Devens,W,40-0,"Providence, R.I."
1917,11/17/1917,vs,Colby,W,19-7,"Providence, R.I."
1917,11/24/1917,vs,Dartmouth,W,13-0,"Boston, Mass. (Braves Field)"
1918,11/02/1918,vs,Camp Devens,L,7-20,"Providence, R.I."
1918,11/10/1918,at,Syracuse,L,0-53,"Syracuse, N.Y."
1918,11/16/1918,at,Camp Kilmer,L,7-23,"Philadelphia, Pa."
1918,11/23/1918,vs,Dartmouth,W,28-0,"Boston, Mass. (Braves Field)"
1918,11/28/1918,at,Harvard,W,6-3,"Boston, Mass."
1919,09/27/1919,vs,Rhode Island,W,27-0,"Providence, R.I."
1919,10/04/1919,vs,Bowdoin,W,7-0,"Providence, R.I."
1919,10/11/1919,at,Colgate,L,0-14,"Hamilton, N.Y."
1919,10/18/1919,at,Harvard,L,0-7,"Boston, Mass."
1919,10/25/1919,vs,Norwich,W,20-0,"Providence, R.I."
1919,11/01/1919,vs,Syracuse,L,0-13,"Providence, R.I."
1919,11/08/1919,at,Yale,L,0-14,"New Haven, Conn."
1919,11/15/1919,vs,Dartmouth,W,7-6,"Boston, Mass. (Braves Field)"
1919,11/22/1919,vs,New Hampshire,W,6-0,"Providence, R.I."
1919,11/27/1919,at,Columbia,T,7-7,"New York, N.Y."
1920,09/25/1920,vs,Rhode Island State,W,25-0,"Providence, R.I."
1920,10/02/1920,vs,Amherst,W,13-0,"Providence, R.I."
1920,10/09/1920,vs,Maine,W,32-7,"Providence, R.I."
1920,10/16/1920,vs,Colgate,W,14-0,"Providence, R.I."
1920,10/23/1920,vs,Springfield,W,14-0,"Providence, R.I."
