Year,Date,Home/Away,Opponent,Result,Score,Location
1920,10/30/1920,vs,Vermont,W,35-0,"Providence, R.I."
1920,11/06/1920,at,Yale,L,10-14,"New Haven, Conn."
1920,11/13/1920,at,Harvard,L,0-27,"Boston, Mass."
1920,11/20/1920,vs,Dartmouth,L,6-14,"Boston, Mass. (Braves Field)"
1921,09/24/1921,vs,Rhode Island State,W,6-0,"Providence, R.I."
1921,10/01/1921,vs,Colby,W,12-7,"Providence, R.I."
1921,10/08/1921,vs,NYU,W,13-0,"Providence, R.I."
1921,10/15/1921,at,Syracuse,L,0-28,"Syracuse, N.Y."
1921,10/22/1921,vs,Springfield,T,0-0,"Providence, R.I."
1921,10/29/1921,at,Yale,L,7-45,"New Haven, Conn."
1921,11/05/1921,vs,St. Bonaventure,W,55-0,"Providence, R.I."
1921,11/12/1921,at,Harvard,L,7-9,"Boston, Mass."
1921,11/19/1921,vs,Colgate,W,14-0,"Providence, R.I."
1922,09/30/1922,vs,Rhode Island State,W,27-0,"Providence, R.I."
1922,10/07/1922,vs,Colby,W,13-0,"Providence, R.I."
1922,10/14/1922,vs,Syracuse,T,0-0,"Providence, R.I."
1922,10/21/1922,at,Lehigh,W,6-2,"Bethlehem, Pa."
1922,10/28/1922,vs,Boston University,W,16-6,"Providence, R.I."
1922,11/04/1922,at,Yale,L,0-20,"New Haven, Conn."
1922,11/11/1922,vs,Bates,W,27-12,"Providence, R.I."
1922,11/18/1922,at,Harvard,W,3-0,"Boston, Mass."
1922,11/25/1922,vs,Dartmouth,L,0-7,"Boston, Mass. (Fenway Park)"
1923,09/29/1923,vs,Haverford,W,27-0,"Providence, R.I."
1923,10/06/1923,vs,Colby,W,33-0,"Providence, R.I."
1923,10/13/1923,at,Washington and Jefferson,L,7-12,"Washington, Pa."
1923,10/20/1923,vs,Boston University,W,20-3,"Providence, R.I."
1923,10/27/1923,at,Yale,L,0-21,"New Haven, Conn."
1923,11/03/1923,vs,St. Bonaventure,W,19-0,"Providence, R.I."
1923,11/10/1923,vs,Dartmouth,L,14-16,"Boston, Mass. (Fenway Park)"
1923,11/17/1923,at,Harvard,W,20-7,"Boston, Mass."
1923,11/24/1923,vs,New Hampshire,W,6-0,"Providence, R.I."
1923,11/29/1923,vs,Lehigh,L,6-12,"Providence, R.I."
1924,10/04/1924,vs,Colby,W,45-0,"Providence, R.I."
1924,10/11/1924,at,Chicago,L,7-19,"Chicago, Ill."
1924,10/24/1924,vs,Boston University,W,35-0,"Providence, R.I."
1924,10/25/1924,at,Yale,L,3-13,"New Haven, Conn."
1924,11/01/1924,at,Dartmouth,L,3-10,"Hanover, N.H."
1924,11/08/1924,vs,Haskell,L,13-17,"Providence, R.I."
1924,11/15/1924,at,Harvard,W,7-0,"Boston, Mass."
1924,11/22/1924,vs,New Hampshire,W,21-0,"Providence, R.I."
1924,11/27/1924,vs,Colgate,W,20-6,"Providence, R.I."
1925,09/26/1925,vs,Rhode Island State,W,33-0,"Providence, R.I."
1925,10/03/1925,vs,Colby,W,33-0,"Providence, R.I."
1925,10/10/1925,vs,Penn,L,0-9,"Providence, R.I."
1925,10/17/1925,vs,Bates,W,48-0,"Providence, R.I."
1925,10/24/1925,vs,Yale,L,7-20,"Providence, R.I."
1925,10/31/1925,vs,Dartmouth,L,0-14,"Providence, R.I."
1925,11/07/1925,vs,Boston University,W,42-6,"Providence, R.I."
1925,11/14/1925,vs,Harvard,L,0-3,"Providence, R.I."
1925,11/21/1925,vs,New Hampshire,W,38-14,"Providence, R.I."
1925,11/26/1925,vs,Colgate,T,14-14,"Providence, R.I."
1926,09/25/1926,vs,Rhode Island State,W,14-0,"Providence, R.I."
1926,10/02/1926,vs,Colby,W,35-0,"Providence, R.I."
1926,10/09/1926,vs,Lehigh,W,32-0,"Providence, R.I."
1926,10/16/1926,vs,Bates,W,27-14,"Providence, R.I."
1926,10/23/1926,at,Yale,W,7-0,"New Haven, Conn."
1926,10/30/1926,at,Dartmouth,W,10-0,"Hanover, N.H."
1926,11/06/1926,vs,Norwich,W,27-0,"Providence, R.I."
1926,11/13/1926,at,Harvard,W,21-0,"Boston, Mass."
1926,11/20/1926,vs,New Hampshire,W,40-12,"Providence, R.I."
1926,11/25/1926,vs,Colgate,T,10-10,"Providence, R.I."
1927,09/24/1927,vs,Rhode Island State,W,27-0,"Providence, R.I."
1927,10/01/1927,vs,Albright,W,20-0,"Providence, R.I."
1927,10/08/1927,at,Penn,L,6-14,"Philadelphia, Pa."
1927,10/15/1927,at,Yale,L,0-19,"New Haven, Conn."
1927,10/22/1927,vs,Lebanon Valley,L,12-13,"Providence, R.I."
1927,10/29/1927,vs,Temple,L,0-7,"Providence, R.I."
1927,11/05/1927,vs,Dartmouth,L,7-19,"Providence, R.I."
1927,11/12/1927,at,Harvard,L,6-18,"Boston, Mass."
1927,11/19/1927,vs,New Hampshire,W,31-13,"Providence, R.I."
1927,11/24/1927,vs,Colgate,T,0-0,"Providence, R.I."
1928,10/06/1928,vs,WPI,W,32-0,"Providence, R.I."
1928,10/13/1928,vs,Dayton,W,13-7,"Providence, R.I."
1928,10/20/1928,at,Yale,L,14-32,"New Haven, Conn."
1928,10/27/1928,vs,Tufts,W,19-13,"Providence, R.I."
1928,11/03/1928,vs,Holy Cross,W,6-0,"Providence, R.I."
1928,11/10/1928,at,Dartmouth,W,14-0,"Hanover, N.H."
1928,11/17/1928,vs,New Hampshire,W,20-0,"Providence, R.I."
1928,11/24/1928,vs,Rhode Island State,W,33-7,"Providence, R.I."
1928,11/29/1928,vs,Colgate,W,16-13,"Providence, R.I."
1929,09/28/1929,at,Springfield,L,6-7,"Springfield, Mass."
1929,10/05/1929,vs,Rhode Island State,W,14-6,"Providence, R.I."
1929,10/12/1929,at,Princeton,W,13-12,"Princeton, N.J."
1929,10/19/1929,at,Yale,L,6-14,"New Haven, Conn."
1929,10/26/1929,vs,Syracuse,L,0-6,"Providence, R.I."
1929,11/02/1929,at,Holy Cross,W,15-14,"Worcester, Mass."
1929,11/09/1929,vs,Dartmouth,L,6-13,"Providence, R.I."
1929,11/16/1929,vs,Norwich,W,66-6,"Providence, R.I."
1929,11/23/1929,vs,New Hampshire,W,14-7,"Providence, R.I."
1929,11/28/1929,vs,Colgate,L,0-32,"Providence, R.I."
1930,09/27/1930,vs,Rhode Island State,W,7-0,"Providence, R.I."
1930,10/04/1930,vs,WPI,W,54-0,"Providence, R.I."
1930,10/11/1930,at,Princeton,W,7-0,"Princeton, N.J."
1930,10/18/1930,at,Yale,L,0-21,"New Haven, Conn."
1930,10/25/1930,vs,Holy Cross,W,13-0,"Providence, R.I."
1930,11/01/1930,at,Syracuse,T,16-16,"Syracuse, N.Y."
1930,11/08/1930,vs,Tufts,W,32-7,"Providence, R.I."
1930,11/15/1930,vs,Columbia,W,6-0,"Providence, R.I."
1930,11/22/1930,vs,New Hampshire,L,0-7,"Providence, R.I."
1930,11/27/1930,vs,Colgate,L,0-27,"Providence, R.I."
1931,09/26/1931,vs,Colby,W,22-0,"Providence, R.I."
1931,10/03/1931,vs,Rhode Island State,W,18-0,"Providence, R.I."
1931,10/10/1931,at,Princeton,W,19-7,"Princeton, N.J."
1931,10/17/1931,vs,Tufts,W,38-12,"Providence, R.I."
1931,10/24/1931,vs,Lehigh,W,33-0,"Providence, R.I."
1931,10/31/1931,at,Holy Cross,L,0-33,"Worcester, Mass."
1931,11/07/1931,vs,Ohio Wesleyan,W,26-13,"Providence, R.I."
1931,11/14/1931,vs,Columbia,L,7-9,"Providence, R.I."
1931,11/21/1931,vs,New Hampshire,W,19-13,"Providence, R.I."
1931,11/26/1931,vs,Colgate,L,7-13,"Providence, R.I."
1932,10/01/1932,vs,Rhode Island State,W,19-0,"Providence, R.I."
1932,10/08/1932,vs,Springfield,W,13-6,"Providence, R.I."
1932,10/15/1932,at,Yale,W,7-2,"New Haven, Conn."
1932,10/22/1932,vs,Tufts,W,11-0,"Providence, R.I."
1932,10/29/1932,at,Harvard,W,14-0,"Boston, Mass."
1932,11/05/1932,vs,Holy Cross,W,10-7,"Providence, R.I."
1932,11/12/1932,at,Columbia,W,7-6,"New York, N.Y."
1932,11/24/1932,vs,Colgate,L,0-21,"Providence, R.I."
1933,10/07/1933,vs,Rhode Island State,W,26-0,"Providence, R.I."
1933,10/14/1933,vs,Springfield,W,13-6,"Providence, R.I."
1933,10/21/1933,at,Yale,L,6-14,"New Haven, Conn."
1933,10/28/1933,at,Holy Cross,L,7-19,"Worcester, Mass."
1933,11/04/1933,vs,Princeton,L,0-33,"Providence, R.I."
1933,11/11/1933,vs,Syracuse,W,10-7,"Providence, R.I."
1933,11/18/1933,at,Harvard,L,6-12,"Boston, Mass."
1933,11/30/1933,vs,Colgate,L,0-25,"Providence, R.I."
1934,09/29/1934,vs,Boston University,W,18-0,"Providence, R.I."
1934,10/06/1934,vs,Rhode Island State,W,13-0,"Providence, R.I."
1934,10/13/1934,at,Harvard,L,0-13,"Boston, Mass."
1934,10/20/1934,at,Yale,L,0-37,"New Haven, Conn."
1934,10/27/1934,vs,Syracuse,L,0-33,"Providence, R.I."
1934,11/03/1934,vs,Springfield,W,13-7,"Providence, R.I."
1934,11/10/1934,at,Columbia,L,0-39,"New York, N.Y."
1934,11/17/1934,vs,Holy Cross,L,7-20,"Providence, R.I."
1934,11/29/1934,vs,Colgate,L,13-20,"Providence, R.I."
1935,10/05/1935,vs,Rhode Island State,L,7-13,"Providence, R.I."
1935,10/12/1935,vs,Springfield,L,0-20,"Providence, R.I."
1935,10/19/1935,vs,Dartmouth,L,0-41,"Providence, R.I."
1935,10/26/1935,at,Syracuse,L,0-19,"Syracuse, N.Y."
1935,11/02/1935,at,Harvard,L,0-33,"Boston, Mass."
1935,11/09/1935,at,Yale,L,0-20,"New Haven, Conn."
1935,11/16/1935,vs,Boston,W,14-0,"Providence, R.I."
1935,11/23/1935,at,Columbia,L,0-18,"New York, N.Y."
1935,11/28/1935,vs,Colgate,L,0-33,"Providence, R.I."
1936,09/26/1936,vs,UConn,L,0-27,"Providence, R.I."
1936,10/03/1936,vs,Rhode Island State,W,7-6,"Providence, R.I."
1936,10/10/1936,at,Harvard,L,0-28,"Boston, Mass."
1936,10/17/1936,at,Dartmouth,L,0-34,"Hanover, N.H."
1936,10/24/1936,at,Penn,L,6-48,"Philadelphia, Pa."
1936,10/31/1936,vs,Tufts,W,38-7,"Providence, R.I."
1936,11/07/1936,at,Yale,L,6-14,"New Haven, Conn."
1936,11/14/1936,at,Holy Cross,L,0-32,"Worcester, Mass."
1936,11/21/1936,vs,Colby,W,19-6,"Providence, R.I."
1936,11/26/1936,vs,Colgate,L,0-32,"Providence, R.I."
1937,09/25/1937,vs,UConn,W,20-0,"Providence, R.I."
1937,10/02/1937,vs,Rhode Island State,W,13-6,"Providence, R.I."
1937,10/09/1937,at,Harvard,L,7-34,"Boston, Mass."
1937,10/16/1937,vs,Dartmouth,L,0-41,"Providence, R.I."
1937,10/23/1937,at,Columbia,W,7-6,"New York, N.Y."
1937,10/30/1937,vs,Tufts,W,19-0,"Providence, R.I."
1937,11/06/1937,at,Yale,L,0-19,"New Haven, Conn."
1937,11/13/1937,vs,Holy Cross,L,0-7,"Providence, R.I."
1937,11/25/1937,vs,Rutgers,W,7-6,"Providence, R.I."
1938,10/01/1938,at,Harvard,W,20-13,"Boston, Mass."
1938,10/08/1938,vs,Lafayette,W,20-0,"Providence, R.I."
1938,10/15/1938,at,Dartmouth,L,13-34,"Hanover, N.H."
1938,10/22/1938,vs,Rhode Island State,W,40-21,"Providence, R.I."
1938,10/29/1938,vs,Tufts,W,48-0,"Providence, R.I."
1938,11/05/1938,at,Yale,L,14-20,"New Haven, Conn."
1938,11/11/1938,at,Holy Cross,L,12-14,"Worcester, Mass."
1938,11/24/1938,vs,Columbia,W,36-27,"Providence, R.I."
1939,09/30/1939,vs,Rhode Island State,W,34-0,"Providence, R.I."
1939,10/07/1939,vs,Amherst,W,20-14,"Providence, R.I."
1939,10/14/1939,at,Colgate,L,0-10,"Hamilton, N.Y."
1939,10/21/1939,vs,Holy Cross,L,0-20,"Providence, R.I."
1939,10/28/1939,at,Princeton,L,12-26,"Princeton, N.J."
1939,11/04/1939,vs,Tufts,W,54-7,"Providence, R.I."
1939,11/11/1939,at,Yale,T,14-14,"New Haven, Conn."
1939,11/18/1939,vs,UConn,W,41-0,"Providence, R.I."
1939,11/30/1939,vs,Rutgers,W,13-0,"Providence, R.I."
1940,09/28/1940,at,Wesleyan,W,41-0,"Middletown, Conn."
1940,10/05/1940,vs,Rhode Island State,W,20-17,"Providence, R.I."
1940,10/12/1940,vs,Colgate,L,3-20,"Providence, R.I."
1940,10/19/1940,vs,Tufts,W,26-6,"Providence, R.I."
1940,10/26/1940,vs,Holy Cross,W,9-6,"Providence, R.I."
1940,11/02/1940,at,Yale,W,6-2,"New Haven, Conn."
1940,11/09/1940,at,Army,W,13-9,"West Point, N.Y."
1940,11/16/1940,at,Harvard,L,0-14,"Boston, Mass."
1940,11/23/1940,vs,Dartmouth,L,6-20,"Providence, R.I."
1940,11/28/1940,vs,Columbia,T,0-0,"Providence, R.I."
1941,09/27/1941,vs,Wesleyan,W,20-6,"Providence, R.I."
1941,10/04/1941,at,Columbia,L,6-13,"New York, N.Y."
1941,10/11/1941,vs,Rhode Island State,W,14-7,"Providence, R.I."
1941,10/18/1941,vs,Tufts,W,28-6,"Providence, R.I."
1941,10/25/1941,at,Lafayette,W,13-0,"Easton, Pa."
1941,11/01/1941,at,Yale,W,7-0,"New Haven, Conn."
1941,11/08/1941,vs,Holy Cross,L,0-13,"Providence, R.I."
1941,11/15/1941,at,Harvard,L,7-23,"Boston, Mass."
1941,11/20/1941,vs,Rutgers,L,7-13,"Providence, R.I."
1942,10/03/1942,vs,Rhode Island State,W,28-0,"Providence, R.I."
1942,10/10/1942,at,Columbia,W,28-21,"New York, N.Y."
1942,10/17/1942,vs,Lafayette,W,7-0,"Providence, R.I."
1942,10/24/1942,at,Princeton,L,13-32,"Princeton, N.J."
1942,10/31/1942,at,Yale,L,0-27,"New Haven, Conn."
1942,11/07/1942,vs,Holy Cross,W,20-14,"Providence, R.I."
1942,11/14/1942,at,Harvard,L,0-7,"Boston, Mass."
1942,11/26/1942,vs,Colgate,L,0-13,"Providence, R.I."
1943,10/02/1943,at,Holy Cross,L,0-20,"Worcester, Mass."
1943,10/09/1943,vs,Tufts,W,35-6,"Providence, R.I."
1943,10/23/1943,vs,Camp Kilmer,W,62-3,"Providence, R.I."
1943,10/30/1943,at,Princeton,W,28-20,"Princeton, N.J."
1943,11/06/1943,at,Yale,W,21-20,"New Haven, Conn."
1943,11/13/1943,vs,Coast Guard,W,34-31,"Providence, R.I."
1943,11/20/1943,at,Army,L,0-59,"West Point, N.Y."
1943,11/25/1943,vs,Colgate,L,14-21,"Providence, R.I."
1944,09/30/1944,vs,Tufts,W,44-0,"Providence, R.I."
1944,10/07/1944,at,Army,L,7-59,"West Point, N.Y."
1944,10/21/1944,at,Holy Cross,T,24-24,"Worcester, Mass."
1944,10/28/1944,vs,Dartmouth,L,13-14,"Providence, R.I."
1944,11/04/1944,vs,Coast Guard,L,0-20,"Providence, R.I."
1944,11/11/1944,at,Yale,L,0-13,"New Haven, Conn."
1944,11/18/1944,at,Columbia,W,12-0,"New York, N.Y."
1944,11/25/1944,vs,Colgate,W,32-20,"Providence, R.I."
1945,09/29/1945,at,Penn,L,0-50,"Philadelphia, Pa."
1945,10/06/1945,vs,Boston College,W,51-6,"Providence, R.I."
1945,10/20/1945,vs,Holy Cross,L,0-25,"Providence, R.I."
1945,10/27/1945,at,Columbia,L,6-27,"New York, N.Y."
1945,11/03/1945,vs,Coast Guard,W,33-6,"Providence, R.I."
1945,11/10/1945,at,Yale,W,20-7,"New Haven, Conn."
1945,11/17/1945,vs,Harvard,L,7-14,"Providence, R.I."
1945,11/24/1945,vs,Colgate,T,6-6,"Providence, R.I."
1946,09/28/1946,vs,Canisius,W,14-6,"Providence, R.I."
1946,10/05/1946,at,Princeton,L,12-33,"Princeton, N.J."
1946,10/12/1946,vs,Rhode Island State,W,29-0,"Providence, R.I."
1946,10/19/1946,vs,Dartmouth,W,20-13,"Providence, R.I."
1946,10/26/1946,vs,Boston University,T,14-14,"Providence, R.I."
1946,11/02/1946,at,Holy Cross,L,19-21,"Worcester, Mass."
1946,11/09/1946,at,Yale,L,0-49,"New Haven, Conn."
1946,11/16/1946,at,Harvard,L,0-28,"Boston, Mass."
1946,11/28/1946,vs,Colgate,L,14-20,"Providence, R.I."
1947,09/27/1947,vs,UConn,W,33-13,"Providence, R.I."
1947,10/04/1947,at,Princeton,L,7-21,"Princeton, N.J."
1947,10/11/1947,vs,Rhode Island State,W,55-6,"Providence, R.I."
1947,10/18/1947,at,Dartmouth,L,10-13,"Hanover, N.H."
1947,10/25/1947,at,Colgate,T,13-13,"Hamilton, N.Y."
1947,11/01/1947,vs,Holy Cross,W,20-19,"Providence, R.I."
1947,11/08/1947,at,Yale,W,20-14,"New Haven, Conn."
1947,11/15/1947,at,Harvard,L,7-13,"Boston, Mass."
1947,11/27/1947,vs,Rutgers,L,20-27,"Providence, R.I."
1948,09/25/1948,at,Yale,L,13-28,"New Haven, Conn."
1948,10/02/1948,at,Princeton,W,23-20,"Princeton, N.J."
1948,10/09/1948,vs,Rhode Island State,W,33-0,"Providence, R.I."
1948,10/16/1948,at,Holy Cross,W,14-6,"Worcester, Mass."
1948,10/23/1948,vs,UConn,W,49-6,"Providence, R.I."
1948,10/30/1948,at,Rutgers,W,20-6,"Piscataway, N.J."
1948,11/06/1948,vs,Western Reserve,W,36-0,"Providence, R.I."
1948,11/13/1948,at,Harvard,L,19-30,"Boston, Mass."
1948,11/25/1948,vs,Colgate,W,35-7,"Providence, R.I."
1949,10/01/1949,vs,Holy Cross,W,28-6,"Providence, R.I."
1949,10/08/1949,vs,Rhode Island State,W,46-0,"Providence, R.I."
1949,10/15/1949,at,Princeton,L,14-27,"Princeton, N.J."
1949,10/22/1949,vs,Lehigh,W,48-0,"Providence, R.I."
1949,10/29/1949,at,Western Reserve,W,28-14,"Cleveland, Ohio"
1949,11/05/1949,at,Yale,W,14-0,"New Haven, Conn."
1949,11/12/1949,at,Harvard,W,28-14,"Boston, Mass."
1949,11/19/1949,at,Columbia,W,16-7,"New York, N.Y."
1949,11/24/1949,vs,Colgate,W,41-26,"Providence, R.I."
1950,09/30/1950,at,Yale,L,12-36,"New Haven, Conn."
1950,10/07/1950,at,Holy Cross,L,21-41,"Worcester, Mass."
1950,10/14/1950,vs,Rhode Island State,W,55-13,"Providence, R.I."
1950,10/21/1950,vs,Princeton,L,0-34,"Providence, R.I."
1950,10/28/1950,vs,Colgate,L,34-35,"Providence, R.I."
1950,11/04/1950,at,Rutgers,L,12-15,"Piscataway, N.J."
1950,11/11/1950,at,Penn,L,0-50,"Philadelphia, Pa."
1950,11/18/1950,at,Harvard,L,13-14,"Boston, Mass."
1950,11/23/1950,vs,Columbia,L,0-33,"Providence, R.I."
1951,09/29/1951,vs,Temple,L,14-20,"Providence, R.I."
1951,10/06/1951,at,Yale,W,14-13,"New Haven, Conn."
1951,10/13/1951,vs,Rhode Island State,W,20-13,"Providence, R.I."
1951,10/20/1951,vs,Colgate,L,14-32,"Providence, R.I."
1951,10/27/1951,vs,Holy Cross,L,6-41,"Providence, R.I."
1951,11/03/1951,at,Princeton,L,0-12,"Princeton, N.J."
1951,11/10/1951,vs,Rutgers,L,21-28,"Providence, R.I."
1951,11/17/1951,at,Harvard,L,21-34,"Boston, Mass."
1951,11/24/1951,at,Columbia,L,14-29,"New York, N.Y."
1952,10/04/1952,at,Yale,L,0-28,"New Haven, Conn."
1952,10/11/1952,vs,Rhode Island,L,6-7,"Providence, R.I."
1952,10/18/1952,at,Holy Cross,L,0-46,"Worcester, Mass."
1952,10/25/1952,vs,Rutgers,L,7-19,"Providence, R.I."
1952,11/01/1952,at,Princeton,L,0-39,"Princeton, N.J."
1952,11/08/1952,vs,UConn,W,21-13,"Providence, R.I."
1952,11/15/1952,vs,Harvard,W,28-21,"Providence, R.I."
1952,11/22/1952,at,Columbia,L,0-14,"New York, N.Y."
1952,11/27/1952,vs,Colgate,L,28-33,"Providence, R.I."
1953,09/26/1953,vs,Amherst,L,6-7,"Providence, R.I."
1953,10/03/1953,at,Yale,L,0-13,"New Haven, Conn."
1953,10/10/1953,vs,Rhode Island,L,13-19,"Providence, R.I."
1953,10/17/1953,at,Rutgers,W,27-20,"Piscataway, N.J."
1953,10/24/1953,vs,Holy Cross,W,6-0,"Providence, R.I."
1953,10/31/1953,at,Princeton,L,13-27,"Princeton, N.J."
1953,11/07/1953,vs,UConn,W,42-7,"Providence, R.I."
1953,11/14/1953,at,Harvard,L,20-27,"Boston, Mass."
1953,11/26/1953,vs,Colgate,T,7-7,"Providence, R.I."
1954,09/25/1954,vs,Columbia,W,18-7,"Providence, R.I."
1954,10/02/1954,at,Yale,L,24-26,"New Haven, Conn."
1954,10/09/1954,vs,Rhode Island,W,35-0,"Providence, R.I."
1954,10/16/1954,vs,Princeton,W,21-20,"Providence, R.I."
1954,10/23/1954,vs,Temple,L,14-19,"Providence, R.I."
1954,10/30/1954,at,Lehigh,W,34-6,"Bethlehem, Pa."
1954,11/06/1954,vs,Springfield,W,40-7,"Providence, R.I."
1954,11/13/1954,at,Harvard,T,21-21,"Boston, Mass."
1954,11/25/1954,vs,Colgate,W,18-14,"Providence, R.I."
1955,09/24/1955,at,Columbia,L,12-14,"New York, N.Y."
1955,10/01/1955,at,Yale,L,20-27,"New Haven, Conn."
1955,10/08/1955,vs,Dartmouth,W,7-0,"Providence, R.I."
1955,10/15/1955,vs,Rutgers,L,12-14,"Providence, R.I."
1955,10/22/1955,vs,Rhode Island,L,7-19,"Providence, R.I."
1955,10/29/1955,at,Princeton,L,7-14,"Princeton, N.J."
1955,11/05/1955,vs,Cornell,L,7-20,"Providence, R.I."
1955,11/12/1955,at,Harvard,W,14-6,"Boston, Mass."
1955,11/24/1955,vs,Colgate,L,0-25,"Providence, R.I."
