Year,Date,Home/Away,Opponent,Result,Score,Location
1956,09/29/1956,at,Columbia,W,20-0,"New York, N.Y."
1956,10/06/1956,at,Yale,L,2-20,"New Haven, Conn."
1956,10/13/1956,vs,Dartmouth,L,7-14,"Providence, R.I."
1956,10/20/1956,at,Penn,L,7-14,"Philadelphia, Pa."
1956,10/27/1956,vs,Rhode Island,W,27-7,"Providence, R.I."
1956,11/03/1956,at,Princeton,L,7-21,"Princeton, N.J."
1956,11/10/1956,vs,Cornell,W,13-6,"Providence, R.I."
1956,11/17/1956,at,Harvard,W,21-12,"Boston, Mass."
1956,11/22/1956,vs,Colgate,W,20-0,"Providence, R.I."
1957,09/28/1957,vs,Columbia,L,20-23,"Providence, R.I."
1957,10/05/1957,at,Yale,W,21-20,"New Haven, Conn."
1957,10/12/1957,at,Dartmouth,L,0-35,"Hanover, N.H."
1957,10/19/1957,vs,Penn,W,20-0,"Providence, R.I."
1957,10/26/1957,vs,Rhode Island,W,21-0,"Providence, R.I."
1957,11/02/1957,vs,Princeton,L,0-7,"Providence, R.I."
1957,11/09/1957,at,Cornell,L,6-13,"Ithaca, N.Y."
1957,11/16/1957,at,Harvard,W,33-6,"Boston, Mass."
1957,11/28/1957,vs,Colgate,W,33-7,"Providence, R.I."
1958,09/27/1958,at,Columbia,W,22-0,"New York, N.Y."
1958,10/04/1958,vs,Yale,W,35-29,"Providence, R.I."
1958,10/11/1958,vs,Dartmouth,L,0-20,"Providence, R.I."
1958,10/18/1958,at,Penn,L,20-21,"Philadelphia, Pa."
1958,10/25/1958,vs,Rhode Island,W,47-6,"Providence, R.I."
1958,11/01/1958,at,Princeton,L,18-28,"Princeton, N.J."
1958,11/08/1958,vs,Cornell,W,12-8,"Providence, R.I."
1958,11/15/1958,at,Harvard,W,29-22,"Boston, Mass."
1958,11/27/1958,vs,Colgate,W,28-6,"Providence, R.I."
1959,09/26/1959,vs,Columbia,L,6-21,"Providence, R.I."
1959,10/03/1959,at,Yale,L,0-17,"New Haven, Conn."
1959,10/10/1959,at,Dartmouth,T,0-0,"Hanover, N.H."
1959,10/17/1959,at,Penn,L,9-36,"Philadelphia, Pa."
1959,10/24/1959,vs,Rhode Island,W,6-0,"Providence, R.I."
1959,10/31/1959,at,Princeton,L,0-7,"Princeton, N.J."
1959,11/07/1959,at,Cornell,L,0-19,"Ithaca, N.Y."
1959,11/14/1959,vs,Harvard,W,16-6,"Providence, R.I."
1959,11/26/1959,vs,Colgate,L,14-33,"Providence, R.I."
1960,09/24/1960,at,Columbia,L,0-37,"New York, N.Y."
1960,10/01/1960,at,Yale,L,0-9,"New Haven, Conn."
1960,10/08/1960,vs,Dartmouth,L,0-20,"Providence, R.I."
1960,10/15/1960,at,Penn,L,7-36,"Philadelphia, Pa."
1960,10/22/1960,vs,Rhode Island,W,36-14,"Providence, R.I."
1960,10/29/1960,at,Princeton,L,21-54,"Princeton, N.J."
1960,11/05/1960,vs,Cornell,W,7-6,"Providence, R.I."
1960,11/12/1960,at,Harvard,L,8-22,"Boston, Mass."
1960,11/19/1960,vs,Colgate,W,21-14,"Providence, R.I."
1961,09/30/1961,vs,Columbia,L,0-50,"Providence, R.I."
1961,10/07/1961,at,Yale,L,3-14,"New Haven, Conn."
1961,10/14/1961,at,Dartmouth,L,0-34,"Hanover, N.H."
1961,10/21/1961,at,Penn,L,0-7,"Philadelphia, Pa."
1961,10/28/1961,vs,Rhode Island,L,9-12,"Providence, R.I."
1961,11/04/1961,vs,Princeton,L,0-52,"Providence, R.I."
1961,11/11/1961,at,Cornell,L,0-25,"Ithaca, N.Y."
1961,11/18/1961,at,Harvard,L,6-21,"Boston, Mass."
1961,11/23/1961,vs,Colgate,L,6-30,"Providence, R.I."
1962,09/22/1962,at,Colgate,W,6-2,"Hamilton, N.Y."
1962,09/29/1962,at,Columbia,L,20-22,"New York, N.Y."
1962,10/06/1962,vs,Yale,T,6-6,"Providence, R.I."
1962,10/13/1962,vs,Dartmouth,L,0-41,"Providence, R.I."
1962,10/20/1962,at,Penn,L,15-18,"Philadelphia, Pa."
1962,10/27/1962,vs,Rhode Island,T,12-12,"Providence, R.I."
1962,11/03/1962,at,Princeton,L,12-28,"Princeton, N.J."
1962,11/10/1962,vs,Cornell,L,26-28,"Providence, R.I."
1962,11/17/1962,at,Harvard,L,19-31,"Boston, Mass."
1963,09/28/1963,vs,Columbia,L,14-41,"Providence, R.I."
1963,10/05/1963,at,Yale,W,12-7,"New Haven, Conn."
1963,10/12/1963,at,Dartmouth,L,7-14,"Hanover, N.H."
1963,10/19/1963,vs,Penn,W,41-13,"Providence, R.I."
1963,10/26/1963,vs,Rhode Island,W,33-7,"Providence, R.I."
1963,11/02/1963,at,Princeton,L,13-34,"Princeton, N.J."
1963,11/09/1963,at,Cornell,L,25-28,"Ithaca, N.Y."
1963,11/16/1963,vs,Harvard,L,12-24,"Providence, R.I."
1964,09/26/1964,vs,Lafayette,W,20-3,"Providence, R.I."
1964,10/03/1964,vs,Penn,W,3-0,"Providence, R.I."
1964,10/10/1964,at,Yale,L,7-15,"New Haven, Conn."
1964,10/17/1964,at,Dartmouth,L,14-24,"Hanover, N.H."
1964,10/24/1964,vs,Rhode Island,W,30-14,"Providence, R.I."
1964,10/31/1964,vs,Princeton,L,0-14,"Providence, R.I."
1964,11/07/1964,vs,Cornell,W,31-28,"Providence, R.I."
1964,11/14/1964,at,Harvard,L,7-19,"Boston, Mass."
1964,11/21/1964,vs,Columbia,W,7-0,"Providence, R.I."
1965,09/25/1965,vs,Rhode Island,L,6-14,"Providence, R.I."
1965,10/02/1965,at,Penn,L,0-7,"Philadelphia, Pa."
1965,10/09/1965,vs,Yale,L,0-3,"Providence, R.I."
1965,10/16/1965,vs,Dartmouth,L,9-35,"Providence, R.I."
1965,10/23/1965,vs,Colgate,W,6-0,"Providence, R.I."
1965,10/30/1965,at,Princeton,L,27-45,"Princeton, N.J."
1965,11/06/1965,at,Cornell,L,21-41,"Ithaca, N.Y."
1965,11/13/1965,vs,Harvard,L,8-17,"Providence, R.I."
1965,11/20/1965,at,Columbia,W,51-7,"New York, N.Y."
1966,09/24/1966,vs,Rhode Island,W,40-14,"Providence, R.I."
1966,10/01/1966,vs,Penn,L,0-20,"Providence, R.I."
1966,10/08/1966,at,Yale,L,0-24,"New Haven, Conn."
1966,10/15/1966,at,Dartmouth,L,14-49,"Hanover, N.H."
1966,10/22/1966,vs,Colgate,L,7-48,"Providence, R.I."
1966,10/29/1966,vs,Princeton,L,17-24,"Providence, R.I."
1966,11/05/1966,vs,Cornell,L,14-23,"Providence, R.I."
1966,11/12/1966,at,Harvard,L,7-24,"Boston, Mass."
1966,11/19/1966,at,Columbia,L,38-40,"New York, N.Y."
1967,09/30/1967,vs,Rhode Island,L,8-12,"Providence, R.I."
1967,10/07/1967,at,Penn,L,7-28,"Philadelphia, Pa."
1967,10/14/1967,vs,Yale,L,0-35,"Providence, R.I."
1967,10/21/1967,vs,Dartmouth,L,6-41,"Providence, R.I."
1967,10/28/1967,vs,Colgate,W,7-0,"Providence, R.I."
1967,11/04/1967,at,Princeton,L,14-48,"Princeton, N.J."
1967,11/11/1967,at,Cornell,T,14-14,"Ithaca, N.Y."
1967,11/18/1967,vs,Harvard,L,6-21,"Providence, R.I."
1967,11/25/1967,vs,Columbia,W,14-7,"Providence, R.I."
1968,09/28/1968,vs,Rhode Island,W,10-9,"Providence, R.I."
1968,10/05/1968,vs,Penn,L,13-17,"Providence, R.I."
1968,10/12/1968,at,Yale,L,13-35,"New Haven, Conn."
1968,10/19/1968,at,Dartmouth,L,0-48,"Hanover, N.H."
1968,10/26/1968,vs,Colgate,W,27-19,"Providence, R.I."
1968,11/02/1968,vs,Princeton,L,7-50,"Providence, R.I."
1968,11/09/1968,vs,Cornell,L,0-31,"Providence, R.I."
1968,11/16/1968,at,Harvard,L,7-31,"Boston, Mass."
1968,11/23/1968,at,Columbia,L,20-46,"New York, N.Y."
1969,09/27/1969,vs,Rhode Island,W,21-0,"Providence, R.I."
1969,10/04/1969,at,Penn,L,2-23,"Philadelphia, Pa."
1969,10/11/1969,vs,Yale,L,13-27,"Providence, R.I."
1969,10/18/1969,vs,Dartmouth,L,13-38,"Providence, R.I."
1969,10/25/1969,vs,Colgate,L,6-20,"Providence, R.I."
1969,11/01/1969,at,Princeton,L,6-33,"Princeton, N.J."
1969,11/08/1969,at,Cornell,L,7-14,"Ithaca, N.Y."
1969,11/15/1969,vs,Harvard,W,24-17,"Providence, R.I."
1969,11/22/1969,vs,Columbia,L,3-18,"Providence, R.I."
1970,09/26/1970,vs,Rhode Island,W,21-14,"Providence, R.I."
1970,10/03/1970,vs,Penn,L,9-17,"Providence, R.I."
1970,10/10/1970,at,Yale,L,0-28,"New Haven, Conn."
1970,10/17/1970,at,Dartmouth,L,14-42,"Hanover, N.H."
1970,10/24/1970,vs,Colgate,L,6-10,"Providence, R.I."
1970,10/31/1970,vs,Princeton,L,14-45,"Providence, R.I."
1970,11/07/1970,vs,Cornell,L,21-35,"Providence, R.I."
1970,11/14/1970,at,Harvard,L,10-17,"Boston, Mass."
1970,11/21/1970,at,Columbia,W,17-12,"New York, N.Y."
1971,09/25/1971,vs,Rhode Island,L,21-34,"Providence, R.I."
1971,10/02/1971,at,Penn,L,16-17,"Philadelphhia, Pa."
1971,10/09/1971,vs,Yale,L,10-17,"Providence, R.I."
1971,10/16/1971,vs,Dartmouth,L,7-10,"Providence, R.I."
1971,10/23/1971,at,Colgate,L,32-42,"Hamilton, N.Y."
1971,10/30/1971,at,Princeton,L,21-49,"Princeton, N.J."
1971,11/06/1971,at,Cornell,L,7-21,Ithaca. N.Y.
1971,11/13/1971,vs,Harvard,L,19-24,"Providence, R.I."
1971,11/20/1971,vs,Columbia,L,6-24,"Providence, R.I."
1972,09/23/1972,vs,Holy Cross,L,24-30,"Providence, R.I."
1972,09/30/1972,vs,Rhode Island,L,17-21,"Providence, R.I."
1972,10/07/1972,vs,Penn,W,28-20,"Providence, R.I."
1972,10/14/1972,at,Yale,L,19-53,"New Haven, Conn."
1972,10/21/1972,at,Dartmouth,L,20-49,"Hanover, N.H."
1972,11/04/1972,vs,Princeton,L,10-31,"Providence, R.I."
1972,11/11/1972,vs,Cornell,L,28-48,"Providence, R.I."
1972,11/18/1972,at,Harvard,L,14-21,"Boston, Mass."
1972,11/25/1972,at,Columbia,L,12-28,"New York, N.Y."
1973,09/29/1973,vs,Rhode Island,T,20-20,"Providence, R.I."
1973,10/06/1973,at,Penn,L,20-28,"Philadelphia, Pa."
1973,10/13/1973,vs,Yale,W,34-25,"Providence, R.I."
1973,10/20/1973,vs,Dartmouth,L,16-28,"Providence, R.I."
1973,11/03/1973,at,Princeton,W,7-6,"Princeton, N.J."
1973,11/10/1973,at,Cornell,W,17-7,"Ithaca, N.Y."
1973,11/17/1973,vs,Harvard,L,32-35,"Providence, R.I."
1973,11/24/1973,vs,Columbia,W,37-14,"Providence, R.I."
1974,09/21/1974,at,Holy Cross,L,10-45,"Worcester, Mass."
1974,09/28/1974,vs,Rhode Island,W,45-15,"Providence, R.I."
1974,10/05/1974,vs,Penn,L,9-14,"Providence, R.I."
1974,10/12/1974,at,Yale,L,0-24,"New Haven, Conn."
1974,10/19/1974,vs,Dartmouth,L,6-7,"Providence, R.I."
1974,11/02/1974,vs,Princeton,W,17-13,"Providence, R.I."
1974,11/09/1974,vs,Cornell,W,16-8,"Providence, R.I."
1974,11/16/1974,at,Harvard,W,10-7,"Boston, Mass."
1974,11/23/1974,at,Columbia,W,28-19,"New York, N.Y."
1975,09/27/1975,vs,Rhode Island,W,41-20,"Providence, R.I."
1975,10/04/1975,at,Penn,W,17-8,"Philadelphia, Pa."
1975,10/11/1975,vs,University,W,27-12,"Providence, R.I."
1975,10/18/1975,at,Dartmouth,T,10-10,"Hanover, N.H."
1975,10/25/1975,at,Holy Cross,L,20-21,"Worcester, Mass."
1975,11/01/1975,at,Princeton,W,24-16,"Princeton, N.J."
1975,11/08/1975,at,Cornell,W,45-23,"Ithaca, N.Y."
1975,11/15/1975,vs,Harvard,L,26-45,"Providence, R.I."
1975,11/22/1975,vs,Columbia,W,48-13,"Providence, R.I."
1976,09/18/1976,vs,Yale,W,14-6,"Providence, R.I."
1976,09/25/1976,vs,Rhode Island,W,3-0,"Providence, R.I."
1976,10/02/1976,at,Princeton,W,13-7,"Princeton, N.J."
1976,10/09/1976,vs,Penn,L,6-7,"Providence, R.I."
1976,10/16/1976,at,Cornell,W,28-12,"Ithaca, N.Y."
1976,10/23/1976,vs,Holy Cross,W,28-18,"Providence, R.I."
1976,10/30/1976,at,Harvard,W,16-14,"Boston, Mass."
1976,11/06/1976,vs,Dartmouth,W,35-21,"Providence, R.I."
1976,11/13/1976,at,Columbia,W,28-17,"New York, N.Y."
1977,09/17/1977,at,Yale,L,9-10,"New Haven, Conn."
1977,09/24/1977,vs,Rhode Island,W,28-10,"Providence, R.I."
1977,10/01/1977,vs,Princeton,W,10-7,"Providence, R.I."
1977,10/08/1977,at,Penn,L,7-14,"Philadelphia, Pa."
1977,10/15/1977,vs,Cornell,W,21-3,"Providence, R.I."
1977,10/22/1977,at,Holy Cross,W,44-13,"Worcester, Mass."
1977,10/29/1977,vs,Harvard,W,20-15,"Providence, R.I."
1977,11/05/1977,at,Dartmouth,W,13-10,"Hanover, N.H."
1977,11/12/1977,vs,Columbia,W,21-14,"Providence, R.I."
1978,09/23/1978,vs,Yale,L,0-21,"Providence, R.I."
1978,09/30/1978,vs,Rhode Island,L,3-17,"Providence, R.I."
1978,10/07/1978,at,Princeton,W,44-16,"Princeton, N.J."
1978,10/14/1978,vs,Penn,W,14-0,"Providence, R.I."
1978,10/21/1978,at,Cornell,W,21-13,"Ithaca, N.Y."
1978,10/28/1978,vs,Holy Cross,W,31-25,"Providence, R.I."
1978,11/04/1978,at,Harvard,W,31-30,"Boston, Mass."
1978,11/11/1978,vs,Dartmouth,L,21-31,"Providence, R.I."
1978,11/18/1978,at,Columbia,W,24-12,"New York, N.Y."
1979,09/22/1979,at,Yale,L,12-13,"New Haven, Conn."
1979,09/29/1979,vs,Rhode Island,W,31-13,"Providence, R.I."
1979,10/06/1979,vs,Princeton,W,31-12,"Providence, R.I."
1979,10/13/1979,at,Penn,W,24-18,"Philadelphia, Pa."
1979,10/20/1979,vs,Cornell,W,28-7,"Providence, R.I."
1979,10/27/1979,at,Holy Cross,L,7-14,"Worcester, Mass."
1979,11/03/1979,vs,Harvard,W,23-14,"Providence, R.I."
1979,11/10/1979,at,Dartmouth,L,10-24,"Hanover, N.H."
1979,11/17/1979,vs,Columbia,W,31-14,"Providence, R.I."
1980,09/20/1980,vs,Yale,L,17-45,"Providence, R.I."
1980,09/27/1980,vs,Bucknell,L,20-28,"Providence, R.I."
1980,10/04/1980,at,Princeton,W,28-11,"Princeton, N.J."
1980,10/11/1980,vs,Penn,W,42-22,"Providence, R.I."
1980,10/18/1980,at,Cornell,W,32-25,"Ithaca, N.Y."
1980,10/25/1980,vs,Holy Cross,W,21-3,"Providence, R.I."
1980,11/01/1980,at,Harvard,L,16-17,"Boston, Mass."
1980,11/15/1980,vs,Dartmouth,L,24-28,"Providence, R.I."
1980,11/22/1980,at,Columbia,W,31-13,"New York, N.Y."
1980,11/27/1980,vs,Rhode Island,W,9-3,"Providence, R.I."
1981,09/19/1981,at,Yale,L,7-28,"New Haven, Conn."
1981,09/26/1981,at,Army,L,17-23,"West Point, N.Y."
1981,10/03/1981,vs,Princeton,L,17-20,"Providence, R.I."
1981,10/10/1981,at,Penn,W,26-24,"Philadelphia, Pa."
1981,10/17/1981,vs,Cornell,L,9-14,"Providence, R.I."
1981,10/24/1981,at,Holy Cross,L,24-34,"Worcester, Mass."
1981,10/31/1981,vs,Harvard,L,7-41,"Providence, R.I."
1981,11/07/1981,at,Rhode Island,W,10-8,"Kingston, R.I."
1981,11/14/1981,at,Dartmouth,L,13-38,"Hanover, N.H."
1981,11/21/1981,vs,Columbia,W,23-20,"Providence, R.I."
1982,09/18/1982,vs,Yale,W,28-21,"Providence, R.I."
1982,09/25/1982,vs,Rhode Island,W,24-20,"Providence, R.I."
1982,10/02/1982,at,Princeton,L,23-28,"Princeton, N.J."
1982,10/09/1982,vs,Penn,L,21-24,"Providence, R.I."
1982,10/16/1982,at,Cornell,W,38-19,"Ithaca, N.Y."
1982,10/23/1982,vs,Holy Cross,L,6-17,"Providence, R.I."
1982,10/30/1982,at,Harvard,L,0-34,"Boston, Mass."
1982,11/06/1982,at,William & Mary,W,23-22,"Williamsburg, Va."
1982,11/13/1982,vs,Dartmouth,L,16-22,"Providence, R.I."
1982,11/20/1982,at,Columbia,W,35-21,"New York, N.Y."
1983,09/17/1983,at,Yale,W,26-24,"New Haven, Conn."
1983,09/24/1983,vs,Rhode Island,L,16-30,"Providence, R.I."
1983,10/01/1983,vs,Princeton,L,16-27,"Providence, R.I."
1983,10/08/1983,at,Penn,T,24-24,"Philadelphia, Pa."
1983,10/15/1983,vs,Cornell,W,14-3,"Providence, R.I."
1983,10/22/1983,at,Holy Cross,L,10-31,"Worcester, Mass."
1983,10/29/1983,vs,Harvard,L,10-17,"Providence, R.I."
1983,11/05/1983,at,Penn State,L,21-38,"State College, Pa."
1983,11/12/1983,at,Dartmouth,W,25-7,"Hanover, N.H."
1983,11/19/1983,vs,Columbia,W,42-36,"Providence, R.I."
1984,09/22/1984,vs,Yale,W,27-14,"Providence, R.I."
1984,09/29/1984,vs,Rhode Island,L,13-34,"Providence, R.I."
1984,10/06/1984,at,Princeton,W,32-30,"Princeton, N.J."
1984,10/13/1984,vs,Penn,L,14-41,"Providence, R.I."
1984,10/20/1984,at,Cornell,W,13-9,"Ithaca, N.Y."
1984,10/27/1984,vs,Holy Cross,L,17-38,"Providence, R.I."
1984,11/03/1984,at,Harvard,L,10-24,"Boston, Mass."
1984,11/10/1984,vs,Dartmouth,L,11-27,"Providence, R.I."
1984,11/17/1984,at,Columbia,W,28-14,"New York, N.Y."
1985,09/21/1985,at,Yale,L,9-10,"New Haven, Conn."
1985,09/28/1985,vs,Rhode Island,W,32-27,"Providence, R.I."
1985,10/05/1985,vs,Princeton,W,17-0,"Providence, R.I."
1985,10/12/1985,at,Penn,L,14-17,"Philadelphia, Pa."
1985,10/19/1985,vs,Cornell,W,22-0,"Providence, R.I."
1985,10/26/1985,vs,Holy Cross,T,20-20,"Providence, R.I."
1985,11/02/1985,vs,Harvard,L,17-25,"Providence, R.I."
1985,11/09/1985,at,Richmond,L,13-29,"Richmond, Va."
1985,11/16/1985,at,Dartmouth,W,22-0,"Hanover, N.H."
1985,11/23/1985,vs,Columbia,W,34-0,"Providence, R.I."
1986,09/20/1986,vs,Yale,W,21-7,"Providence, R.I."
1986,09/27/1986,at,Rhode Island,W,27-7,"Kingston, R.I."
1986,10/04/1986,at,Princeton,W,24-10,"Princeton, N.J."
1986,10/11/1986,vs,Penn,L,0-34,"Providence, R.I."
1986,10/18/1986,at,Cornell,L,9-27,"Ithaca, N.Y."
1986,10/25/1986,vs,Holy Cross,L,7-22,"Providence, R.I."
1986,11/01/1986,at,Harvard,W,31-19,"Boston, Mass."
1986,11/08/1986,vs,Colgate,L,3-27,"Providence, R.I."
1986,11/15/1986,vs,Dartmouth,T,21-21,"Providence, R.I."
1986,11/22/1986,at,Columbia,W,45-7,"New York, N.Y."
1987,09/19/1987,at,Yale,W,17-7,"New Haven, Conn."
1987,09/26/1987,vs,Rhode Island,W,17-15,"Providence, R.I."
1987,10/03/1987,vs,Princeton,W,13-7,"Providence, R.I."
1987,10/10/1987,at,Penn,L,17-38,"Philadelphia, Pa."
1987,10/17/1987,vs,Cornell,W,23-15,"Providence, R.I."
1987,10/24/1987,at,Holy Cross,L,0-41,"Worcester, Mass."
1987,10/31/1987,vs,Harvard,L,9-14,"Providence, R.I."
1987,11/07/1987,at,Lehigh,W,10-7,"Bethlehem, Pa."
1987,11/14/1987,at,Dartmouth,W,19-0,"Hanover, N.H."
1987,11/21/1987,vs,Columbia,W,19-16,"Providence, R.I."
1988,09/17/1988,vs,Yale,T,24-24,"Providence, R.I."
1988,09/24/1988,at,Rhode Island,L,10-17,"Kingston, R.I."
1988,10/01/1988,at,Princeton,L,27-31,"Princeton, N.J."
1988,10/08/1988,vs,Penn,L,0-10,"Providence, R.I."
1988,10/15/1988,at,Cornell,L,0-35,"Ithaca, N.Y."
1988,10/22/1988,vs,Holy Cross,L,14-35,"Providence, R.I."
1988,10/29/1988,at,Harvard,L,3-28,"Boston, Mass."
1988,11/05/1988,vs,Maine,L,10-37,"Providence, R.I."
1988,11/12/1988,vs,Dartmouth,L,24-37,"Providence, R.I."
1988,11/19/1988,at,Columbia,L,13-31,"New York, N.Y."
1989,09/16/1989,at,Yale,L,3-12,"New Haven, Conn."
1989,09/23/1989,at,Colgate,L,7-42,"Hamilton, N.Y."
1989,09/30/1989,vs,Rhode Island,L,13-18,"Providence, R.I."
1989,10/07/1989,vs,Princeton,L,15-38,"Providence, R.I."
1989,10/14/1989,at,Pennsylvania,L,30-32,"Philadelphia, Pa."
1989,10/21/1989,vs,Cornell,W,28-7,"Providence, R.I."
1989,10/28/1989,at,Holy Cross,L,13-49,"Worcester, Mass."
1989,11/04/1989,vs,Harvard,L,14-27,"Providence, R.I."
1989,11/11/1989,at,Dartmouth,L,6-12,"Hanover, N.H."
1989,11/18/1989,vs,Columbia,W,39-27,"Providence, R.I."
1990,09/15/1990,vs,Yale,L,21-27,"Providence, R.I."
1990,09/22/1990,at,Rhode Island,L,3-23,"Kingston, R.I."
1990,09/29/1990,vs,Fordham,L,28-35,"Providence, R.I."
1990,10/06/1990,at,Princeton,L,23-27,"Princeton, N.J."
1990,10/13/1990,vs,Holy Cross,L,0-55,"Providence, R.I."
1990,10/20/1990,vs,Penn,W,24-17,"Providence, R.I."
1990,10/27/1990,at,Cornell,L,7-24,"Ithaca, N.Y."
1990,11/03/1990,at,Harvard,L,37-52,"Boston, Mass."
1990,11/10/1990,vs,Dartmouth,L,0-29,"Providence, R.I."
1990,11/17/1990,at,Columbia,W,17-0,"New York, N.Y."
1991,09/21/1991,at,Yale,L,20-36,"New Haven, Conn."
1991,09/28/1991,at,Marshall,L,0-46,"Huntington, W.Va."
1991,10/05/1991,vs,Rhode Island,L,36-38,"Providence, R.I."
1991,10/12/1991,vs,Princeton,L,37-59,"Providence, R.I."
